"file path",copyright
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_3_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_3_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_5_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_5_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_backups.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_backups.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/tools/stress/src/resources/org/apache/cassandra/stress/graph/graph.html,"(c) 2005, 2014 jQuery Foundation, Inc. | jquery.org/license */"
cassandra-trunk.zip/cassandra-trunk/tools/stress/src/resources/org/apache/cassandra/stress/graph/graph.html,"(c) Steven Levithan <stevenlevithan.com> MIT License"
cassandra-trunk.zip/cassandra-trunk/tools/fqltool/src/org/apache/cassandra/fqltool/commands/Dump.java,"Copyright 2016 higherfrequencytrading.com"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_4_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_4_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_guarantees.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_guarantees.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_6_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_6_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/example-stress-graph.png,"©	IJÑwatÀ±¨OÆ4@{çÁî[ÅW§ {¬¶»̘ZUJ:Ûśá9×*][¼w;'Km´%lÉøxMu¦-ÇilÓaȫ}Z¦ùìkË7/£Qԧ¦¡næ ýtp¡Uæ+xðO~ýKüùúDÓâZǬÑIÎpt­,:ª4kÛÚƝþ°äl®@Öޢx7èT=^¾oª(z>KM÷N¸îQ+=7Ûtgôg¡$;´Ñ)(pĮÃ$­KÆ'&\¯÷¨çü~Ù&S8$ÚöPL°ñãóJW±UüáÄ3Ï|ýý}Þó÷k×?c ¯½&IÜ|àÌ{óg;"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/example-stress-graph.png,"©	qqqDX½z5 QZZªs_ûGO÷ó󃫫k¯6pñôôDBBBCC1eÊ ;vL³M×1©T?þððð@tt´Îcfh?ðµ}Ϟ=J¥°¶¶F~~¾ viß@«©©B¡Àɓ'õJwàÀÂÇÇGëýùóçcѢEprrÒ+¿ùóçC""ÀÕÕ  ¸{÷®Î4 Fpp0¼¼¼ ¥R±cǢ¬¬PUUg}®®®;v,¶nݪWúÂÕ§OL&ÓÚ7::;wîԙ0<ùÚg̾íììğÿügüùÏƴiÓ0vìX<û쳂óD9r$F HĻÿ`ô­®1­k¾ÖUCæ3!ó®"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/example-stress-graph.png,"©	MMMػwo?¶v`Y°`Á ºû«½½2999¨¬¬Ääɓ1oÞ<t~`͚5(,,D^^._¾%KHª×Òr¬g-_¾?üðª««±xñb̛7 xzz¢¦¦ÑÑшB[[h111xægðË/¿ %% ,À­[·z»+{Ǵظ»)R®+uê´¦c1Æcìÿ£A,33f͚õÐë7o¦qãƑ\.'FC999DDTTTDJ¥<<<H¡PR©$¥RI÷îÝ#""¢7nPTT >Ôj5eggë  wß}ÂÃÃÉÇǇ>úè£.Çܱci4ruu¥ª®®¦~ø¼¼¼¨­­͸ßë¯"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/example-stress-graph.png,"©	MMMػwom HJJÂã?.¹¾<óÌ3øå_ à֭[=Ýlö ÊA¡m¦ >ë֭3ëËsc1Æc¿BXff&͚5ë¡×7oÞLãƍ#¹\Nrrr¨¨¨J%yxxB¡ ¥RIJ¥îݻGDD7nܠ¨¨(>|8©ÕjÊÎÎ6Ö @ï¾û.}ôÑG]¹cÇÒh4äêêJ T]]M?üðyyyQ[[q¿×_V¬X!دÒÒRËåÆß;::ÈÅŅN:%¸ÍÒ:ÅÎK@@½ÿþûäïïOõݔ±cÇÒ+¯¼Bááá HéééÆmB皈H©TҶmÛ(((FMÑÑÑ"
cassandra-trunk.zip/cassandra-trunk/ide/idea/copyright/Apache_License_2_0.xml,"CopyrightManager"">"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/setup.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra_driver.egg-info/PKG-INFO,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/PKG-INFO,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/buffer.pxd,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cython_marshal.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/policies.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/query.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/graph/query.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/graph/graphson.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/graph/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/graph/types.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/concurrent.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/parsing.pxd,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/metrics.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/connection.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/deserializers.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/obj_parser.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/segment.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/timestamps.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/deserializers.pxd,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/compat.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/bytesio.pxd,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/io/libevreactor.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_2_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_2_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/images/Figure_2_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/images/Figure_2_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/io/asyncorereactor.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/io/twistedreactor.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/io/geventreactor.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/io/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/io/eventletreactor.py,"Copyright 2014 Symantec Corporation"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/io/eventletreactor.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_1_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/images/Figure_1_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/images/Figure_1_data_model.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/operators.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/query.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/management.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/models.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/connection.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/usertype.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/named.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/functions.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/columns.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqlengine/statements.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cmurmur3.c,"Copyright (c) 2011 Austin Appleby (Murmur3 routine)"
