"file path",copyright
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cmurmur3.c,"Copyright (c) 2011 Patrick Hensley (Python wrapper, packaging)"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cqltypes.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/auth.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/bytesio.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/numpy_parser.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/type_codes.pxd,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/cloud/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/query.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/fluent/query.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/fluent/_predicates.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/docs_preview.png,"© Yöócly°²KÎ<ѐ|V½%M ^VI%¹<%¯>³C6ú¶q?®\´Fí·È gå46W5È.wêRæïâÝ[3ßðW±óǥã'­Ϫ{ÿ·Ë6Ý:¢ܻtzc7¿?Ù!ýçV\¨Í;·˃Þ%ÿË&£úñ?õ;""`E¥~G´ýD¿#ü[@xóÓï®#/ôɳO¾ý¬èyî½l{´%ü{ƛWIÿîn«:Qû\yû?ü]Q>$Q&}ö^>({÷í!ß[۶lÑï-ÏvþÊx^ÿLW¯y:5pj¹ îê°¢$Ó9 µweõUë*t<É<Wå @ @ @ @ ¢ØfÆ~»H"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/fluent/_serializers.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/fluent/predicates.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/fluent/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_2_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/assets/images/Figure_2_read_repair.jpg,"Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ óQ ÌXYZ XYZ o¢8õXYZ b·ÚXYZ $ ¶ÏdescIEC http://www.iec.chIEC"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/fluent/serializers.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/fluent/_query.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/graphson.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/graph/types.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/insights/__init__.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/insights/registry.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/insights/reporter.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/insights/util.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/datastax/insights/serializers.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/pool.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/tuple.pxd,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/protocol.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cython_utils.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/encoder.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/metadata.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/cluster.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/parsing.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/util.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/util.py,"Copyright (c) 2009 Raymond Hettinger"
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/row_parser.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/marshal.py,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/cassandra/ioutils.pyx,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/lib/cassandra-driver-internal-only-3.25.0.zip/cassandra-driver-3.25.0/README.rst,"Copyright DataStax, Inc."
cassandra-trunk.zip/cassandra-trunk/NOTICE.txt,"Copyright 2009- The Apache Software Foundation"
cassandra-trunk.zip/cassandra-trunk/NOTICE.txt,"Copyright 2005-2008 The Android Open Source Project This product includes software developed as part of The Android Open Source Project (http://source.android.com)."
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_rdbms.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_refining.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_logical.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_queries.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_schema.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_physical.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_tools.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/doc/modules/cassandra/pages/developing/data-modeling/data-modeling_conceptual.adoc,"Copyright © 2020 Jeff Carpenter, Eben Hewitt. All rights reserved. Used with permission._"
cassandra-trunk.zip/cassandra-trunk/build.xml,"Copyright &amp;copy; 2009- The Apache Software Foundation"" useexternalfile=""yes"" encoding=""UTF-8"" failonerror=""false"" maxmemory=""256m"" additionalparam=""${jdk11plus-javadoc-exports}""> filesets/> javadoc> fail message=""javadoc failed""> condition>"
cassandra-trunk.zip/cassandra-trunk/LICENSE.txt,"copyright higherfrequencytrading.com, which is available under an Apache License version 2."
cassandra-trunk.zip/cassandra-trunk/LICENSE.txt,"copyright The Guava Authors, which is available under an Apache License version 2."
cassandra-trunk.zip/cassandra-trunk/LICENSE.txt,"copyright The Android Open Source Project, which is available under an Apache License version 2."
cassandra-trunk.zip/cassandra-trunk/LICENSE.txt,"copyright Roger Kapsi and Sam Berlin, which is available under an Apache License version 2."
cassandra-trunk.zip/cassandra-trunk/LICENSE.txt,"copyright Google Inc., which is available under a BSD license."
cassandra-trunk.zip/cassandra-trunk/LICENSE.txt,"Copyright Jeff Carpenter and Eben Hewitt and used with their permission."
cassandra-trunk.zip/cassandra-trunk/debian/copyright,"Copyright (c) 2009, The Apache Software Foundation."
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/AbstractIterator.java,"Copyright (C) 2007 The Guava Authors"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/trie/AbstractTrie.java,"Copyright 2005-2010 Roger Kapsi, Sam Berlin"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/trie/AbstractPatriciaTrie.java,"Copyright 2005-2010 Roger Kapsi, Sam Berlin"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/trie/Trie.java,"Copyright 2005-2010 Roger Kapsi, Sam Berlin"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/trie/KeyAnalyzer.java,"Copyright 2010 Roger Kapsi"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/trie/Cursor.java,"Copyright 2005-2010 Roger Kapsi, Sam Berlin"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/trie/Tries.java,"Copyright 2005-2010 Roger Kapsi"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/index/sasi/utils/trie/PatriciaTrie.java,"Copyright 2005-2010 Roger Kapsi, Sam Berlin"
cassandra-trunk.zip/cassandra-trunk/test/unit/org/apache/cassandra/index/CustomIndexTest.java,"(c) USING 'org.apache.cassandra.index.internal.CustomCassandraIndex'"");"
cassandra-trunk.zip/cassandra-trunk/test/unit/org/apache/cassandra/index/CustomIndexTest.java,"(c) USING '%s'"", currentTable(), SettableSelectivityIndex.class.getName())); SettableSelectivityIndex moreSelective = SettableSelectivityIndex)getCurrentColumnFamilyStore().indexManager.getIndexByName(currentTab"
cassandra-trunk.zip/cassandra-trunk/test/unit/org/apache/cassandra/index/CustomIndexTest.java,"(c) USING '%s'"", currentTable(), SettableSelectivityIndex.class.getName())); SettableSelectivityIndex moreSelective = SettableSelectivityIndex)getCurrentColumnFamilyStore().indexManager.getIndexByName(currentTab"
cassandra-trunk.zip/cassandra-trunk/test/unit/org/apache/cassandra/utils/bytecomparable/ByteSourceInverseTest.java,"© 2018 DataStax"", """", ""\n"", ""\0"", ""\0\0"", ""\001"", ""0"", ""0\0"", ""00"", ""1"") forEach(stringConsumer);"
cassandra-trunk.zip/cassandra-trunk/test/unit/org/apache/cassandra/utils/AbstractIteratorTest.java,"Copyright (C) 2007 The Guava Authors"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/utils/LongTimSort.java,"Copyright (C) 2008 The Android Open Source Project"
cassandra-trunk.zip/cassandra-trunk/test/unit/org/apache/cassandra/cql3/validation/entities/SecondaryIndexTest.java,"(c) USING '%s'"", indexClassName));"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/utils/vint/VIntCoding.java,"Copyright 2008 Google Inc. All rights reserved. https://developers.google.com/protocol-buffers/"
cassandra-trunk.zip/cassandra-trunk/src/java/org/apache/cassandra/net/Crc.java,"copyright to Philip Koopman, which he licenses under the Creative Commons Attribution 4.0 International License (https://creativecommons.org/licenses/by/4.0)"
cassandra-trunk.zip/cassandra-trunk/test/data/legacy-commitlog/3.4-encrypted/CommitLog-6-1480001790338.log,"©	iM=16äJ´Cûݔ	ogñ0« ÞI¼>0[|@lx6ÖÜ8JTb.ä°CJn¼JL¡¢[4ÞÂK>ð½?k·ñ^""KËOÌø\ÕÒ`eTIEì@çâáüd¶Xî fA Lìî@8åW{¦^àª(ç±r»ª®N5v§8K¤þæ'Qmñ¿ô#@&ÖÆ.¯ri½솺²p/ïÄ܊§Þy3Ð]ÿä¡,F]Ð!ïN7jxÞü XÐ!rÕñ:B°ÅÛ²åÖ_ë/µl÷t#³ÔBÕëª-'OqB{+u¨8ZÃs{ Ëåî¶+]ì d!3þ"
cassandra-trunk.zip/cassandra-trunk/test/data/legacy-commitlog/3.4-encrypted/CommitLog-6-1480001790338.log,"©	m-uô0âèQÉDßy,ʬj²¹áõ8ÂæÚ÷·´ ¿QÀóπ¼&6oÑÀ6ÑAQ¬yAVH?ؚBµ@ºêս©kÃ4³Õ2ZÉdl߽ùÇe¿>áOù±Âóë`ߠEÀÊôGR»¸Õù6©¸ý×+¢-px¤4WçJàÀ¥¹ùsàtb}Ã\LG´ggvbúiyHC06àX­?õYðãz©°x΃-ÝÆB7ªË=;Tø£Kmu^ÔmÜò¢óäSj28P«Îp!^®òp赸z"
cassandra-trunk.zip/cassandra-trunk/test/distributed/org/apache/cassandra/distributed/upgrade/GroupByTest.java,"(c) FROM %s.t GROUP BY a,b""); Object[][] expectedResult = { row(1, 1, 1L), row(1, 2, 2L), row(1, 3, 1L)"
