copyright,falsePositive,pred
copyright owner or by an individual or Legal Entity authorized to submit on behalf of,1,1
"(c) You must retain, in the Source form of any Derivative Works",1,1
"copyright, patent, trademark, and attribution notices from the Source form of the Work, excluding those notices that do not pertain to any part of the Derivative Works; and",1,1
Copyright [yyyy] [name of copyright owner],1,1
Copyright {yyyy} {name of copyright owner},1,1
Copyright The Kubernetes Authors.,0,0
Copyright 2021 The Kubernetes Authors.,0,0
Copyright 2016 The Kubernetes Authors.,0,0
Copyright 2018 The Kubernetes Authors.,0,0
Copyright 2019 The Kubernetes Authors.,0,0
Copyright 2017 The Kubernetes Authors.,0,0
Copyright 2015 The Kubernetes Authors.,0,0
Copyright 2020 The Kubernetes Authors.,0,0
Copyright 2022 The Kubernetes Authors.,0,0
Copyright 2014 The Kubernetes Authors.,0,0
Copyright 2023 The Kubernetes Authors.,0,0
Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ ï¿½ï¿½Q ï¿½ï¿½XYZ XYZ oï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½XYZ bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½XYZ $ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½descIEC http://www.iec.chIEC,0,0
Copyright 2017 Microsoft Corporation,0,0
Copyright (c) Microsoft Corporation. All rights reserved.,0,0
Copyright YEAR The Kubernetes sample-apiserver Authors.,0,1
"(c) at least one member of resources matches the request, and (d) either (d1) the request does not specify a namespace (i.e., `Namespace==\""\""`) and clusterScope is true or (d2) the request specifies a namespace and least one member of namespaces matches the request's namespace."", properties""",1,1
Copyright (c) 2015-2018 gimme contributors,0,0
Copyright (c) 2015-2016 Manfred Touron,0,0
Copyright ï¿½ï¿½2013 The gonum Authors. All rights reserved.,0,0
"copyright notice, this list of conditions and the following disclaimer.",1,1
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. Neither the name of the gonum project nor the names of its authors and contributors may be used to endorse or promote products de",1,1
Copyright The gotestsum Authors.,0,0
(c) 2009 Manolo Carrasco (Manuel Carrasco Moï¿½ï¿½ino),0,0
Copyright (c) 2013 Ben Johnson,0,0
Copyright (c) 2009 The Go Authors. All rights reserved.,0,0
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",1,1
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABI",1,1
Copyright (c) 2012 The Go Authors. All rights reserved.,0,0
copyright owner that is granting the License.,1,1
"copyright owner as ""Not a Contribution.""",1,1
"copyright, patent, trademark, and attribution notices from the Source form of the Work, excluding those notices that do not pertain to any part of the Derivative Works; and If the Work includes a ""NOTICE"" text file as part of its distribution, then any Derivative Works that You distribute must inclu",1,1
Copyright (c) 2020 The Go Authors. All rights reserved.,0,0
Copyright (c) 2010 The win_pdh Authors. All rights reserved.,0,0
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. 3. The names of the authors may not be used to endorse or promote products derived from this software without specific prior written permission.",1,1
Copyright (C) 2016 Travis Cline,0,0
Copyright 2010 The Go Authors. All rights reserved.,0,0
Copyright (c) 2014 Simon Eskildsen,0,0
Copyright 2013 Suryandaru Triandana <[email]> All rights reserved.,0,0
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.",1,1
"COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIAB",1,1
Copyright (C) 2013-2020 Masterminds,0,0
Copyright (c) 2015 Conrad Irwin <[email]>,0,0
"Copyright (c) 2017, Karrick McDermott All rights reserved.",0,0
"Copyright (c) 2015, Dave Cheney <[email]> All rights reserved.",0,0
Copyright (c) 2012 Alex Ogier. All rights reserved.,0,0
Copyright (c) 2015 Microsoft,0,0
Copyright (C) 2013-2018 by Maxim Bublis <[email]>,0,0
Copyright (c) 2014 Joel,0,0
Copyright 2022 Alan Shreve (@inconshreveable),0,0
"Copyright 2013-2018 Docker, Inc.",0,0
"Copyright (c) 2017, Adrian Stoewer <[email]>",0,0
"Copyright (c) 2009,2014 Google Inc. All rights reserved.",0,0
Copyright 2014 The cAdvisor Authors,0,0
Copyright The containerd Authors,0,0
"Copyright 2012-2015 Docker, Inc.",0,0
Copyright (c) 2017 The Go Authors. All rights reserved.,0,0
Copyright (c) 2018 The Go Authors. All rights reserved.,0,0
"Copyright 2016, Google Inc. All rights reserved. Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",0,0
"Copyright (c) 2013, Georg Reinke (<guelfey at gmail dot com>), Google All rights reserved.",0,0
"Copyright (c) 2015 Frits van Bommel Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, pub",0,0
Copyright (c) 2013-2014 Onsi Fakhouri,0,0
Copyright ï¿½ï¿½ 2012 The Go Authors. All rights reserved.,0,0
Copyright ï¿½ï¿½ fsnotify Authors. All rights reserved.,0,0
Copyright (c) 2012-2016 Dave Collins <[email]>,0,0
"Copyright (c) 2016, David Deng All rights reserved.",0,0
Copyright (c) 2016 David Deng,0,0
Copyright 2013 ChaiShushan <[email]>. All rights reserved.,0,0
Copyright (c) 2015 Exponent Labs LLC,0,0
Copyright 2015 The Linux Foundation.,0,0
"Copyright 2019, 2020 OCI Contributors",0,0
"Copyright 2016 Docker, Inc.",0,0
"Copyright 2014 Docker, Inc.",0,0
"Copyright 2015 Docker, Inc.",0,0
Copyright (c) 2016 Felix Geisendï¿½ï¿½rfer ([email]),0,0
Copyright (C) 2014-2015 Docker Inc & Go Authors. All rights reserved.,0,0
Copyright (C) 2017 SUSE LLC. All rights reserved.,0,0
Copyright (c) 2019 Josh Bleecher Snyder,0,0
Copyright (c) 2015 Matthew Heon <[email]>,0,0
Copyright (c) 2015 Paul Moore <[email]> All rights reserved.,0,0
Copyright ï¿½ï¿½ 2011 Russ Ross All rights reserved.,0,0
"Copyright (c) 2013, Patrick Mezard All rights reserved.",0,0
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. The names of its contributors may not be used to endorse or promote products derived from this software without specific prior written permission.",1,1
Copyright (C) 2012 Rob Figueiredo All Rights Reserved.,0,0
"Copyright (c) 2014, Evan Phoenix All rights reserved.",0,0
Copyright (c) 2014 Mitchell Hashimoto,0,0
"Copyright (c) 2012,2013 Ernest Micklei",0,0
Copyright 2016-2017 The New York Times Company,0,0
Copyright (c) 2014 Brian Goff,0,0
Copyright (c) 2014 Cenk Altï¿½ï¿½,0,0
Copyright (c) 2016 Mail.Ru Group,0,0
Copyright ï¿½ï¿½ 2016 Maxim Kupriianov <[email]>,0,0
"Copyright (c) 2013, The GoGo Authors. All rights reserved.",0,0
Copyright 2010 The Go Authors. All rights reserved. https://github.com/golang/protobuf,0,0
Copyright 2021 The ANTLR Project,0,0
"Copyright (c) 2011, Open Knowledge Foundation Ltd. All rights reserved.",0,0
Copyright (c) [2015] [go-gitignore],0,0
Copyright (c) 2015 Xiang Li,0,0
Copyright (c) 2012 Dave Grijalva,0,0
Copyright (c) 2021 golang-jwt maintainers,0,0
Copyright 2015 Openstorage.org.,0,0
Copyright (c) 2013 Dario Castaï¿½ï¿½ï¿½ï¿½. All rights reserved.,0,0
Copyright (c) 2014 The Go-FlowRate Authors. All rights reserved.,0,0
Copyright (c) 2013 Armon Dadgar,0,0
Copyright (c) 2014 Armon Dadgar,0,0
"Copyright (c) 2012-2020 Mat Ryer, Tyler Bunnell and contributors.",0,0
Copyright (c) 2015 Fatih Arslan,0,0
Copyright (c) 2017 Nathan Sweet,0,0
"Copyright (c) 2018, 2019 Cloudflare",0,0
Copyright (c) 2019 Authors of Cilium,0,0
Copyright (c) 2014 Benedikt Lang <github at benediktlang.de>,0,0
Copyright 2015 Microsoft Corporation,0,0
Copyright (c) 2015 Microsoft Corporation,0,0
Copyright (c) Microsoft Corporation.,0,0
Copyright (c) 2005-2008 Dustin Sallings <[email]>,0,0
Copyright ï¿½ï¿½ 2012 Greg Jones ([email]),0,0
Copyright (c) 2018 Peter Lithammer,0,0
Copyright (c) 2011-2012 Peter Bourgon,0,0
Copyright (C) 2013 Blake Mizerany,0,0
Copyright (c) 2016 Caleb Spare,0,0
"Copyright (c) 2015, Gengo, Inc. All rights reserved.",0,0
Copyright (c) 2015 Sergio Rubio,0,0
Copyright (c) 2016 json-iterator,0,0
Copyright (c) 2014 Alex Saskevich,0,0
"Copyright (c) 2014, OmniTI Computer Consulting, Inc.",0,0
Copyright (c) 2013 The Gorilla WebSocket Authors. All rights reserved.,0,0
Copyright (c) 2014-2019 TSUYUSATO Kitsune,0,0
Copyright 2014 Vishvananda Ishaya.,0,0
Copyright (c) 2011 Google Inc. All rights reserved.,0,0
Copyright (c) 2013 Joshua Tacoma. All rights reserved.,0,0
copyright staring in 2011 when the project was ported over:,1,1
Copyright (c) 2006-2010 Kirill Simonov,0,0
Copyright (c) 2006-2011 Kirill Simonov,0,0
Copyright (c) 2011-2019 Canonical Ltd,0,0
Copyright (c) 2014 Nate Finch,0,0
Copyright (c) 2012 Pï¿½ï¿½ter Surï¿½ï¿½nyi. Portions Copyright (c) 2009 The Go Authors. All rights reserved.,0,0
Copyright (c) 2016 Pï¿½ï¿½ter Surï¿½ï¿½nyi.,0,0
Copyright (c) 2014 Sam Ghods,0,0
"Copyright (c) 2018 QRI, Inc.",0,0
Copyright 2011-2016 Canonical Ltd.,0,0
Copyright (c) 2013 Phillip Bond,0,0
Copyright (c) 2017 The Bazel Authors. All rights reserved.,0,0
"Copyright (c) 2016 Uber Technologies, Inc.",0,0
"Copyright (c) 2016-2017 Uber Technologies, Inc.",0,0
"Copyright (c) 2017-2021 Uber Technologies, Inc.",0,0
"Copyright (c) 2018 Uber Technologies, Inc.",0,0
"Copyright 2021 The Kubernetes Authors. REM REM Licensed under the Apache License, Version 2.0 (the ""License""); REM you may not use this file except in compliance with the License. REM You may obtain a copy of the License at REM REM http://www.apache.org/licenses/LICENSE-2.0 REM REM Unless requir",0,1
Copyright YEAR The Kubernetes Authors.,0,1
"copyright text new_header=$(echo -e ""//""""$go_build_tag_string""""\n""""//"" ""$build_tag_string""""\n"" | cat - hack/boilerplate/boilerplate.generatego.txt)",1,1
"copyright text new_header=$(echo -e ""//"" ""$build_tag_string""""\n"" | cat - hack/boilerplate/boilerplate.generatego.txt)",1,1
"copyright text new_header=$(echo -e ""//""""$go_build_tag_string""""\n"" | cat - hack/boilerplate/boilerplate.generatego.txt)",1,1
COPYRIGHT or COPYING),1,1
"copyrights, but no readme/notice files containing licenses (except to ""see license file"")",1,1
"copyright""",1,1
COPYRIGHT) find_names=(-iname 'notice*' -o -iname 'readme*') find_maxdepth=3,1,1
"copyright info in any file and break if grep -E -i -wq ""${ensure_pattern}"" ""${f}""; then CONTENT[${index}]=""${f}"" break fi done fi",1,1
"COPYRIGHT process_content ""${PACKAGE}"" COPYING",1,1
"COPYRIGHT]-}"" ]]; then",1,1
"COPYRIGHT]-}"" elif [[ -n ""${CONTENT[${PACKAGE}-COPYING]-}"" ]]; then file=""${CONTENT[${PACKAGE}-COPYING]-}"" fi if [[ -z ""${file}"" ]]; then cat >&2 << __EOF__ No license could be found for ${PACKAGE} - aborting.",1,1
COPYRIGHT and/or COPYING files.,1,1
COPYRIGHT and/or COPYING file present. 3. Do not use this package in Kubernetes. EOF__ exit 9 fi,1,1
"(C) If the DisruptionController writes DisruptionsAllowed=1 despite the resource conflict error, then there is a bug. func TestUpdatePDBStatusRetries(t *testing.T) { dc, _ := newFakeDisruptionController() Inject the production code over our fake impl dc.getUpdater = func() updater { return",1,1
"(C) Whether or not sync() returned an error, the PDB status should reflect the evictions that took place. finalPDB, err := dc.coreClient.PolicyV1().PodDisruptionBudgets(""default"").Get(ctx, pdb.Name, metav1.GetOptions{}) if err != nil { t.Fatalf(""Failed to get PDB: %v"", err)",1,1
"(c) at least one member of resources matches the request, and (d) least one member of namespaces matches the request. type ResourcePolicyRule struct { verbs` is a list of matching verbs and may not be empty. matches all verbs and, if present, must be the only entry. listType=",1,1
"(c) at least one member of resources matches the request, and (d) either (d1) the request does not specify a namespace (i.e., `Namespace==\""\""`) and clusterScope is true or (d2) the request specifies a namespace and least one member of namespaces matches the request's namespace."", propertie",1,1
"(c) at least one member of resources matches the request, and (d) either (d1) the request does not specify a namespace (i.e., `Namespace==\""\""`) and clusterScope is true or (d2) the request specifies a namespace and least one member of namespaces matches the request's namespace."", Type: [",1,1
Copyright 2013 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
copyrightable works distributed by Google as part of the Go project.,0,0
Copyright 2009 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
(c) immediately when the bookmarkAfterResourceVersion wasn't confirmed in this scenario the client have already seen (or is in the process of sending) all initial data and is interested in seeing a specific RV value (aka. the bookmarkAfterResourceVersion) since we don,1,1
Copyright: ${GIMME_COPYRIGHT} License URL: ${GIMME_LICENSE_URL},1,1
"COPYRIGHT=""Copyright (c) 2015-2020 gimme contributors"" readonly GIMME_LICENSE_URL=""https://raw.githubusercontent.com/travis-ci/gimme/${GIMME_VERSION}/LICENSE"" export GIMME_VERSION export GIMME_COPYRIGHT export GIMME_LICENSE_URL",0,0
Copyright 2008 Google Inc. All rights reserved. https://developers.google.com/protocol-buffers/,0,0
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",1,1
Copyright ï¿½ï¿½2014 The gonum Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright ï¿½ï¿½2015 The gonum Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2010 Manuel Carrasco Moï¿½ï¿½ino. (manolo at apache.org),0,0
"(c) at least one member of resources matches the request, and (d) either (d1) the request does not specify a namespace (i.e., `Namespace==""""`) and clusterScope is true or (d2) the request specifies a namespace and least one member of namespaces matches the request's namespace. message Re",1,1
"(c) at least one member of resources matches the request, and (d) either (d1) the request does not specify a namespace (i.e., `Namespace==\""\""`) and clusterScope is true or (d2) the request specifies a namespace and least one member of namespaces matches the request's namespace."", verbs"": """,1,1
"(c) at least one member of resources matches the request, and (d) either (d1) the request does not specify a namespace (i.e., `Namespace==""""`) and clusterScope is true or (d2) the request specifies a namespace and least one member of namespaces matches the request's namespace. type Resou",1,1
"Copyright 2018, OpenCensus Authors",0,0
"Copyright 2019, OpenCensus Authors",0,0
"Copyright 2017, OpenCensus Authors",0,0
"Copyright 2020, OpenCensus Authors",0,0
"copyright to your contribution, this simply gives us permission to use and redistribute your contributions as part of the project. Head over to <https://cla.developers.google.com/> to see your current agreements on file or to sign a new one.",1,1
Copyright 2018 The etcd Authors,0,0
Copyright 2022 The etcd Authors,0,0
Copyright 2015 The etcd Authors,0,0
Copyright 2015 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2016 The etcd Authors,0,0
Copyright 2019 The etcd Authors,0,0
Copyright 2017 The etcd Authors,0,0
Copyright 2023 The etcd Authors,0,0
Copyright 2021 The etcd Authors,0,0
Copyright 2013 The etcd Authors,0,0
Copyright 2020 The etcd Authors,0,0
Copyright 2021 Google LLC,0,0
Copyright 2022 Google LLC,0,0
Copyright 2014 Google LLC,0,0
Copyright 2014 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2018 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2020 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2021 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2022 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2017 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2012 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2019 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright (c) 2017 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright (c) 2020 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright (c) 2019 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright (c) 2021 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2011 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2016 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2018 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found src the LICENSE file.,0,0
Copyright 2010 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
"Copyright 2009,2010 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.",0,0
