copyright,falsePositive,pred
Copyright YEAR The Kubernetes sample-controller Authors.,0,1
copyright_file=$BUILD_TAG_FILE -source=azure_vmsets.go -destination=mockvmsets/azure_mock_vmsets.go -package=mockvmsets VMSet package azure,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockstorageaccountclient/interface.go -package=mockstorageaccountclient Interface package storageaccountclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockdiskclient/interface.go -package=mockdiskclient Interface package diskclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockrouteclient/interface.go -package=mockrouteclient Interface package routeclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockroutetableclient/interface.go -package=mockroutetableclient Interface package routetableclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockdeploymentclient/interface.go -package=mockdeploymentclient Interface package deploymentclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockpublicipclient/interface.go -package=mockpublicipclient Interface package publicipclient,1,1
copyright_file=$BUILD_TAG_FILE -copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockloadbalancerclient/interface.go -package=mockloadbalancerclient Interface package loadbalancerclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockvmssvmclient/interface.go -package=mockvmssvmclient Interface package vmssvmclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mocksubnetclient/interface.go -package=mocksubnetclient Interface package subnetclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockvmssclient/interface.go -package=mockvmssclient Interface package vmssclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mocksnapshotclient/interface.go -package=mocksnapshotclient Interface package snapshotclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockvmclient/interface.go -package=mockvmclient Interface package vmclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockinterfaceclient/interface.go -package=mockinterfaceclient Interface package interfaceclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockcontainerserviceclient/interface.go -package=mockcontainerserviceclient Interface package containerserviceclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mocksecuritygroupclient/interface.go -package=mocksecuritygroupclient Interface package securitygroupclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockarmclient/interface.go -package=mockarmclient Interface package armclient,1,1
copyright_file=$BUILD_TAG_FILE -source=interface.go -destination=mockvmsizeclient/interface.go -package=mockvmsizeclient Interface package vmsizeclient,1,1
Copyright 2023 The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
"Copyright (C) 2016 This file is distributed under the same license as the Kubernetes package. FIRST AUTHOR [email], 2016.",0,0
"Copyright (C) 2020 This file is distributed under the same license as the PACKAGE package. FIRST AUTHOR [email], 2020.",0,0
"ï¿½ï¿½ especificada ou \n""",0,1
"ï¿½ï¿½ suportada, converte para a ï¿½ï¿½ltima versï¿½ï¿½ disponï¿½ï¿½vel.\n""",0,1
"ï¿½ï¿½ no formato YAML. Pode ser utilizadoa opï¿½ï¿½ï¿½ï¿½o -o\n"" t\tpara mudar o formato de saï¿½ï¿½da.""",0,1
"ï¿½ï¿½ que a porta de serviï¿½ï¿½o na v1 ï¿½ï¿½ """,0,0
"ï¿½ï¿½ deixada sem nome na v2. O padrï¿½ï¿½o ï¿½ï¿½ "" service/v2'.""",0,1
"ï¿½ï¿½ interrompido se os pods nï¿½ï¿½o sï¿½ï¿½o gerenciados "" por um ReplicationController, ReplicaSet, Job, DaemonSet ou StatefulSet, "" e tem espera por 15 minutos.\n"" t\t$ kubectl drain foo ï¿½ï¿½ï¿½grace-period=900""",0,1
"ï¿½ï¿½ para o .bash_profile\n"" t\tkubectl completion bash > ~/.kube/completion.bash.inc\n"" t\tprintf \""\n"" Kubectl shell completion\n"" source '$HOME/.kube/completion.bash.inc'\n"" HOME/.bash_profile\n"" t\tsource $HOME/.bash_profile\n""",0,0
"ï¿½ï¿½ o estado corrente. Veja https://issues.k8s."" io/34274.""",0,0
"ï¿½ï¿½ uma chave vï¿½ï¿½lida no diretï¿½ï¿½rio serï¿½ï¿½\n"" t\tcolocada no configmap. Qualquer entrada de diretï¿½ï¿½rio, exceto as com "" arquivos vï¿½ï¿½lidos serï¿½ï¿½o ignorados (por exemplo: sub-diretï¿½ï¿½rios,\n"" t\tsymlinks, devices, pipes, etc).""",0,0
"ï¿½ï¿½ opcional.\n""",0,1
"ï¿½ï¿½ mutï¿½ï¿½vel.""",0,1
"ï¿½ï¿½ verdadeira "" quando\n""",0,1
"ï¿½ï¿½ enviado para o servidor.""",0,1
"ï¿½ï¿½ configurada vï¿½ï¿½rias vezes, apenas o ï¿½ï¿½ltimo "" valor serï¿½ï¿½ utilizado\n"" kubectl annotate pods foo description='my frontend'\n""",0,1
"ï¿½ï¿½ especificado, ï¿½ï¿½ "" ignorado caso contrï¿½ï¿½rio""",0,0
"ï¿½ï¿½ verdadeiro""",0,1
"ï¿½ï¿½ verdadeiro, esta tambï¿½ï¿½m ï¿½ï¿½ a "" porta utilizada pelo serviï¿½ï¿½o quando for criado.""",0,1
"ï¿½ï¿½ criado, """,0,1
"ï¿½ï¿½ criado, se configurado para """,0,1
"ï¿½ï¿½ criado. Para os dois ï¿½ï¿½ltimos ï¿½ï¿½ï¿½replicas deve ser 1. "" Valor padrï¿½ï¿½o 'Always', para CronJobs `Never`.""",0,1
ï¿½ï¿½ especificada ou,0,1
"ï¿½ï¿½ suportada, converte para a ï¿½ï¿½ltima versï¿½ï¿½ disponï¿½ï¿½vel.",0,1
ï¿½ï¿½ no formato YAML. Pode ser utilizadoa opï¿½ï¿½ï¿½ï¿½o -o para mudar o formato de saï¿½ï¿½da. Cria um namespace com um nome especificado. Cria uma role com uma ï¿½ï¿½nica regra. Cria uma conta de serviï¿½ï¿½o com um nome especificado. Remove a restriï¿½ï¿½ï¿½ï¿½o de execuï¿½ï¿½ï¿½ï¿½o de workloads no node. Aplica a re,0,0
"ï¿½ï¿½ que a porta de serviï¿½ï¿½o na v1 ï¿½ï¿½ chamada de 'default', enquanto ela ï¿½ï¿½ deixada sem nome na v2. O padrï¿½ï¿½o ï¿½ï¿½ 'service/v2'.O protocolo de rede para o serviï¿½ï¿½o ser criado. Padrï¿½ï¿½o ï¿½ï¿½ 'TCP'.A porta para que o serviï¿½ï¿½o possa servir. Copiado do recurso sendo exposto, se nï¿½ï¿½o especificadoO recurso req",0,0
"ï¿½ï¿½ du kubeconfig""",0,0
"ï¿½ï¿½ trouvï¿½ï¿½e. "" msgstr[1] """" watch n'est compatible qu'avec les ressources individuelles et les """,0,0
"ï¿½ï¿½ trouvï¿½ï¿½es. """,0,1
ï¿½ï¿½ du kubeconfigSupprimer le contexte spï¿½ï¿½cifiï¿½ï¿½ du kubeconfigDï¿½ï¿½crire un ou plusieurs contextesAfficher les cluster dï¿½ï¿½finis dans kubeconfigAfficher les paramï¿½ï¿½tres fusionnï¿½ï¿½s de kubeconfig ou d'un fichier kubeconfig spï¿½ï¿½cifiï¿½ï¿½Modifier des fichiers kubeconfigMettre ï¿½ï¿½ jour les annotations d'un,0,0
"Copyright (C) 2017 This file is distributed under the same license as the Kubernetes package. FIRST AUTHOR [email], 2017. FIRST AUTHOR [email], 2017.",0,0
"ï¿½ï¿½ deployment \""foo\"", pods ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 2 ï¿½ï¿½ï¿½ 10 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ """,0,1
"ï¿½ï¿½ replication controller \""foo\"", pods ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 1 ï¿½ï¿½ï¿½ 5 ï¿½ï¿½ï¿½""",0,1
"Copyright (C) 2017 This file is distributed under the same license as the Kubernetes package. FIRST AUTHOR [email], 2017.",0,0
"Copyright (C) 2017 This file is distributed under the same license as the Kubernetes package. FIRST AUTHOR [email], 2017.",0,0
"Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER This file is distributed under the same license as the PACKAGE package. FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.",1,1
"Copyright (C) 2017 This file is distributed under the same license as the Kubernetes package. FIRST AUTHOR [email], 2017.",0,0
"Copyright (C) 2017 This file is distributed under the same license as the Kubernetes package. FIRST AUTHOR [email], 2017.",0,0
"ï¿½ï¿½ i nomi dei file su disco\n"" t\t kubectl create configmap my-config --from-file=key1=/path/to/bar/"" file1.txt --from-file=key2=/path/to/bar/file2.txt\n""",0,1
"ï¿½ï¿½ queste risorse spesso\n"" t\trappresentano entitï¿½ï¿½ del cluster, la cancellazione non puï¿½ï¿½ essere "" presa in carico immediatamente. Se il nodo\n"" t\tche ospita un pod ï¿½ï¿½ spento o non raggiungibile da API server, "" termination puï¿½ï¿½ richiedere molto piï¿½ï¿½ tempo\n"" t\tdel grace pe",0,1
"ï¿½ï¿½ questi pods verrebbero "" immediatamente sostituiti dal\n"" t\tDaemonSet controller, che ignora le marcature unschedulable. Se ci "" sono\n""",0,0
"ï¿½ï¿½ mirror pod nï¿½ï¿½ gestiti dal ReplicationController,\n"" t\tReplicaSet, DaemonSet, StatefulSet o Job, allora drain non cancellerï¿½ï¿½ """,0,1
"ï¿½ï¿½ i nomi sul disco\n"" t kubectl create secret generic my-secret --from-file=ssh-privatekey=~/."" ssh/id_rsa --from-file=ssh-publickey=~/.ssh/id_rsa.pub\n""",0,1
"Copyright (C) 2017 This file is distributed under the same license as the Kubernetes package. FIRST AUTHOR [email], 2018.",0,0
"copyright, registered, trade mark, section, dagger, and double dagger in the range A0 (hex) to FF (hex). PCL Symbol Set id: 14J VenturaUS MIB = 2006",1,1
ï¿½ï¿½ x. func (s *Sparse) IntersectionWith(x *Sparse) { if s == x { return,0,1
"ï¿½ï¿½ y. func (s *Sparse) Intersection(x, y *Sparse) { switch { case s == x: s.IntersectionWith(y) return case s == y: s.IntersectionWith(x) return case x == y: s.Copy(x) return",0,1
ï¿½ï¿½ yl. func (xl termlist) intersect(yl termlist) termlist { if xl.isEmpty() || yl.isEmpty() { return nil,0,1
ï¿½ï¿½ y. func (x *term) intersect(y *term) *term { easy cases switch { case x == nil || y == nil:,0,1
ï¿½ï¿½ y == y case y.typ == nil:,0,1
ï¿½ï¿½ T == T,0,1
ï¿½ï¿½ T == T if !x.tilde || y.tilde { return x,0,1
Copyright 2013 Google Inc.,0,0
Copyright 2013 Google Inc. All Rights Reserved.,0,0
Copyright 2020 Intel Coporation.,0,0
copyright header text. GoHeaderFilePath string,1,1
Copyright 2015 go-swagger maintainers,0,0
"Copyright (C) MongoDB, Inc. 2017-present.",0,0
"copyright purposes. The master list of authors is in the main Go distribution, visible at https://tip.golang.org/AUTHORS.",1,0
"(c) at least one member of resources matches the request, and (d) least one member of namespaces matches the request."", properties"": { apiGroups"": { description"": ""`apiGroups` is a list of matching API groups and may not be empty. \""*\"" matches all API groups and, if prese",1,1
Copyright 2013 The win_pdh Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
copyright purposes.,1,0
Copyright 2016 The CMux Authors. All rights reserved.,0,0
copyright purposes. This file is distinct from the CONTRIBUTORS files. See the latter for an explanation.,1,0
"copyright holders; this file lists people. For example, Google employees are listed here",1,1
copyright.,1,1
Copyright 2010 Google Inc.,0,0
Copyright 2011 Google Inc.,0,0
"copyright purposes. The master list of authors is in the main Go distribution, visible at http://tip.golang.org/AUTHORS.",1,0
Copyright (c) 2012 Miki Tebeka <[email]>.,0,0
"Copyright (c) 2013, Suryandaru Triandana <[email]> All rights reserved.",0,0
Copyright 2013 Matt T. Proud,0,0
Copyright 2012 Matt T. Proud ([email]),0,0
Copyright 2013-2023 The Cobra Authors,0,0
"copyright attribution"") rootCmd.PersistentFlags().StringVarP(&userLicense, ""license"", ""l"", """", ""name of license for the project"") rootCmd.PersistentFlags().Bool(""viper"", true, ""use Viper for configuration"") viper.BindPFlag(""author"", rootCmd.PersistentFlags().Lookup(""author"")) viper.BindPFlag(""us",1,1
"copyright attribution"") viper.BindPFlag(""author"", rootCmd.PersistentFlags().Lookup(""author""))",1,1
"copyright attribution (default ""YOUR NAME"") config string config file (default is $HOME/.cobra.yaml) h, --help help for cobra-cli l, --license string name of license for the project viper use Viper for configuration",1,1
Copyright (c) 2018 Microsoft Corp. All rights reserved.,0,0
Copyright (c) 2018 Andrei Tudor Cï¿½ï¿½lin <[email]>,0,0
Copyright 2016 Euan Kemp,0,0
"Copyright (c)2014-2016, Joel Scoble (github.com/mohae), all rights reserved. License: MIT, for more details check the included LICENSE file. package deepcopy",0,0
Copyright 2014-2021 Docker Inc.,0,0
"Copyright 2013-2021 Docker, inc. Released under the [Apache 2.0 license](LICENSE).",0,0
"Copyright 2015 Docker, inc. Code released under the [Apache 2.0 license](LICENSE).",0,0
"copyright 2015 Docker, inc. Code released under the Apache 2.0 license. Docs released under Creative commons.",0,0
"Copyright (c) 2017, A. Stoewer <[email]> All rights reserved.",0,0
Copyright 2014 Google Inc.,0,0
Copyright 2016 Google Inc. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2017 Google Inc. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2018 Google Inc. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2021 Google Inc. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
copyright purposes. This file is distinct from the CONTRIBUTORS files. See the latter for an explanation. Names should be added to this file as: Name or Organization <email address> The email address is not required for organizations. Google Inc.,1,1
Copyright 2014 Google Inc. All Rights Reserved.,0,0
"(C) returns true and has frames [C, B]. ShowFrom(D) returns false and drops the sample because no frames remain. func (p *Profile) ShowFrom(showFrom *regexp.Regexp) (matched bool) { if showFrom == nil { return false",1,1
Copyright 2016 Google Inc. All Rights Reserved.,0,0
Copyright 2014 Google Inc. All rights reserved.,0,0
"copyright **assignment**, it simply gives Google permission to use and redistribute your contributions as part of the project.",1,1
Copyright 2017 Google LLC. All Rights Reserved.,0,0
Copyright 2020 Google LLC. All Rights Reserved.,0,0
Copyright 2012 Google Inc. All Rights Reserved.,0,0
Copyright 2020 Google Inc. All Rights Reserved.,0,0
Copyright 2015 Google Inc. All Rights Reserved.,0,0
Copyright 2018 Google Inc. All Rights Reserved.,0,0
Copyright 2019 Google Inc. All Rights Reserved.,0,0
Copyright 2017 Google Inc. All Rights Reserved.,0,0
Copyright The containerd Authors.,0,0
Copyright 2021 Google Inc. All Rights Reserved.,0,0
"Copyright 2019, The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.",0,0
"Copyright 2017, The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.",0,0
"Copyright 2018, The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.",0,0
"Copyright 2020, The Go Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.",0,0
Copyright 2018 Google LLC,0,0
Copyright 2019 Google LLC,0,0
Copyright 2020 Google LLC,0,0
Copyright 2023 Google LLC,0,0
"Copyright 2016, Google Inc. All rights reserved.",0,0
"Copyright 2021, Google Inc. All rights reserved.",0,0
"Copyright 2022, Google Inc. All rights reserved.",0,0
"Copyright 2018, Google Inc. All rights reserved.",0,0
"Copyright 2022 Google LLC. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
ï¿½ï¿½ wraps an actual value allowing assertions to be made on it:,0,1
ï¿½ï¿½ is passed more than one argument it will pass the *first* argument to the matcher. All subsequent arguments will be required to be nil/zero.,0,1
ï¿½ï¿½ and Expect are identical,0,1
"ï¿½ï¿½ are identical func Expect(actual interface{}, extra ...interface{}) Assertion { ensureDefaultGomegaIsConfigured() return Default.Expect(actual, extra...)",0,1
ï¿½ï¿½ and Expect and compares the actual value to the matcher passed to the Should/ShouldNot and To/ToNot/NotTo methods.,0,1
ï¿½ï¿½ and To/ToNot/NotTo are used with Expect though this is not enforced.,0,1
"ï¿½ï¿½ and Expect and enable assertions against Gomega matchers type Assertion interface { Should(matcher GomegaMatcher, optionalDescription ...interface{}) bool ShouldNot(matcher GomegaMatcher, optionalDescription ...interface{}) bool",0,1
ï¿½ï¿½ and Expect functions automatically trigger failure if any return values after the first return value are non-zero/non-nil.,0,1
Copyright (c) 2016 Yasuhiro Matsumoto,0,0
copyright for 2019 (@nathany #309) CI: Drop go1.8 from CI matrix (@nathany #309) Docs: Updating the FAQ section for supportability with NFS & FUSE filesystems (@Pratik32 4bf2d1fec78374803a39307bfb8d340688f4f28e ),0,1
Copyright 2019 The logr Authors.,0,0
Copyright 2021 The logr Authors.,0,0
Copyright 2020 The logr Authors.,0,0
Copyright 2018 Solly Ross,0,0
Copyright (c) 2013-2016 Dave Collins <[email]>,0,0
Copyright (c) 2015-2016 Dave Collins <[email]>,0,0
Copyright 2013 ChaiShushan <[email]>. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
ï¿½ï¿½ BTC: 1Cbd6oGAUUyBi7X7MaR4np4nTmQZXVgkCW*,0,1
ï¿½ï¿½ ETH: 0x623A3C3a72186A6336C79b18Ac1eD36e1c71A8a6* Goï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½QQï¿½ï¿½ï¿½: 1055927514*,0,0
Copyright 2020 ChaiShushan <[email]>. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2013 <[email]>. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
"Copyright 2017 Docker, Inc.",0,0
"Copyright ï¿½ï¿½ 2019, 2020 OCI Contributors",0,0
"Copyright ï¿½ï¿½ 2016 Docker, Inc. All rights reserved, except as follows. Code is released under the [Apache 2.0 license](LICENSE). This `README.md` file and the [`CONTRIBUTING.md`](CONTRIBUTING.md) file are licensed under the Creative Commons Attribution 4.0 International License under the terms and c",0,0
"Copyright (C) 2004, 2006 The Linux Foundation and its contributors. 1 Letterman Drive Suite D4700 San Francisco, CA, 94129",0,0
(c) The contribution was provided directly to me by some other,1,1
(c) and I have not modified it.,1,1
"copyright and certain other rights specified in the public license below. The following considerations are for informational purposes only, are not exhaustive, and do not form part of our licenses.",1,1
copyright. More considerations for licensors: wiki.creativecommons.org/Considerations_for_licensors,1,1
copyright--then that use is not regulated by the license. Our,1,0
"copyright or other rights in the material. A licensor may make special requests, such as asking that all changes be marked or described. Although not required by our licenses, you are encouraged to respect those requests where reasonable. More_considerations for the public:",1,1
Copyright and Similar Rights in Your contributions to Adapted Material in accordance with the terms and conditions of this Public License.,1,1
copyright and/or similar rights,1,1
"copyright including, without limitation, performance, broadcast, sound recording, and Sui Generis Database Rights, without regard to how the rights are labeled or categorized. For purposes of this Public License, the rights",1,1
"Copyright Treaty adopted on December 20, 1996, and/or similar international agreements.",1,1
