copyright,falsePositive,pred
"copyright resulting from Directive 96/9/EC of the European Parliament and of the Council of 11 March 1996 on the legal protection of databases, as amended and/or succeeded, as well as other essentially equivalent rights anywhere in the world.",1,1
copyright notice;,1,1
"Copyright and Similar Rights licensed here. However, if You fail to comply with this Public License, then Your rights under this Public License terminate automatically.",1,1
"copyright 2014 Docker, inc. The code and documentation are released under the [Apache 2.0 license](../LICENSE). The documentation is also released under Creative Commons Attribution 4.0 International License. You may obtain a copy of the license, titled CC-BY-4.0, at http://creativecommons.org/licen",0,0
"Copyright 2016, 2017 SUSE LLC",0,0
Copyright (C) 2020 Aleksa Sarai <[email]>,0,0
Copyright (C) 2020 SUSE LLC,0,0
"Copyright ï¿½ï¿½ 2015 Docker, Inc.",0,0
"Copyright (C) 2004, 2006 The Linux Foundation and its contributors. 660 York Street, Suite 102, San Francisco, CA 94110 USA",0,0
Copyright (C) 2017 SUSE LLC. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
"Copyright 2015 Light Code Labs, LLC",0,0
Copyright ï¿½ï¿½ 2011 Russ Ross <[email]>. Distributed under the Simplified BSD License. See README.md for details.,0,0
Copyright 2013 Ernest Micklei. All rights reserved. Use of this source code is governed by a license that can be found in the LICENSE file.,0,0
Copyright 2018 Ernest Micklei. All rights reserved. Use of this source code is governed by a license that can be found in the LICENSE file.,0,0
Copyright 2021 Ernest Micklei. All rights reserved. Use of this source code is governed by a license that can be found in the LICENSE file.,0,0
Copyright 2015 Ernest Micklei. All rights reserved. Use of this source code is governed by a license that can be found in the LICENSE file.,0,0
"ï¿½ï¿½ 2012 - 2022, http://ernestmicklei.com. MIT License. Contributions are welcome.",0,0
"Copyright 2014 Ernest Micklei. All rights reserved. Use of this source code is governed by a license that can be found in the LICENSE file. import ( github.com/emicklei/go-restful/v3/log""",0,0
"(c) 2012-2015, http://ernestmicklei.com. MIT License",0,0
"copyright purposes. This file is distinct from the CONTRIBUTORS file, which lists people. For example, employees are listed in CONTRIBUTORS,",1,1
"Copyright (c) 2013, The GoGo Authors. All rights reserved. http://github.com/gogo/protobuf",0,0
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEOR",1,1
Copyright 2016 The Go Authors. All rights reserved. https://github.com/golang/protobuf,0,0
"Copyright (c) 2018, The GoGo Authors. All rights reserved. http://github.com/gogo/protobuf",0,0
Copyright 2012 The Go Authors. All rights reserved. https://github.com/golang/protobuf,0,0
"Copyright (c) 2016, The GoGo Authors. All rights reserved. http://github.com/gogo/protobuf",0,0
Copyright 2018 The Go Authors. All rights reserved. https://github.com/golang/protobuf,0,0
Copyright 2011 The Go Authors. All rights reserved. https://github.com/golang/protobuf,0,0
Copyright 2017 The Go Authors. All rights reserved. https://github.com/golang/protobuf,0,0
Copyright 2015 The Go Authors. All rights reserved. https://github.com/golang/protobuf,0,0
"Copyright (c) 2015, The GoGo Authors. All rights reserved. http://github.com/gogo/protobuf",0,0
"Copyright (c) 2015, The GoGo Authors. rights reserved. http://github.com/gogo/protobuf",0,0
Copyright (c) 2012-2022 The ANTLR Project. All rights reserved. Use of this file is governed by the BSD 3-clause license that can be found in the LICENSE.txt file in the project root.,0,0
Copyright Notice,1,1
Copyright (c) 2012-2022 The ANTLR Project. All rights reserved.,0,0
Copyright 2015 Paul Querna,0,0
Copyright 2014 Dario Castaï¿½ï¿½ï¿½ï¿½. All rights reserved.,0,0
Copyright 2013 Dario Castaï¿½ï¿½ï¿½ï¿½. All rights reserved.,0,0
copyright header 6ed812fe]	Add Go boilerplate check,1,1
copyright header 6ed812fe]        chore: Add Go boilerplate check 142cdca4]        fix: Security update golangci-lint 3f4993d4]        build(deps): bump chuhlomin/render-template from 1.4 to 1.5 971079ba]        fix: use correct vcenter.DeploymentSpec.VmConfigSpec json tag 892dcfcc]        build(deps): bump nokogiri fr,1,1
copyright ([#723](https://github.com/vmware/govmomi/issues/723)) 6f8ebd89]        Allow caller to supply custom tail behavior ([#722](https://github.com/vmware/govmomi/issues/722)) 35caa01b]        Add options to host.autostart.add ([#719](https://github.com/vmware/govmomi/issues/719)) 2030458d]        Add VC o,1,0
"copyright years in code headers c99e7bac]        Add dvs commands c30b7f17]        Support DVS lookup in finder 094fbdfe]        Embed Reference interface in NetworkReference 0657cf76]        Add DVS helpers 6e96a1db]        Add host.vnic.{service,info} commands ae6b0b77]        Add VsanSystem and VirtualNicManager wrapper",1,1
"Copyright (c) 2015 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2015-2022 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2014-2022 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2015-2017 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2014-2015 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2021 VMware, Inc. All Rights Reserved. SPDX-License-Identifier: Apache-2.0",0,0
"Copyright (c) 2014 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2015-2016 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2022 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2014-2018 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2016 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2017 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2017-2021 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2017-2022 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2014-2016 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2017-2018 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2021 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2016-2017 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2015-2021 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2018 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2020 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2019 VMware, Inc. All Rights Reserved.",0,0
"Copyright 2017 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2014-2020 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2014-2017 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2015-2020 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2022-2022 VMware, Inc. All Rights Reserved.",0,0
"Copyright (c) 2018-2022 VMware, Inc. All Rights Reserved.",0,0
"Copyright (\d{4}|\(c\)) Microsoft"" ./ | tee >&2 workingDirectory: '$(sdkPath)'",1,0
Copyright Header Check' failOnStderr: true condition: succeededOrFailed(),1,1
Copyright 2018 Microsoft Corporation,0,0
Copyright (c) Microsoft Corporation. All rights reserved. Licensed under the MIT License. See License.txt in the project root for license information.,0,0
copyright goauth2 authors: https://code.google.com/p/goauth2) func cloneRequest(r *http.Request) *http.Request { shallow copy of the struct r2 := new(http.Request),0,0
Copyright 2013 sigu-399 ( https://github.com/sigu-399 ),0,0
Copyright 2016 Michal Witkowski. All Rights Reserved. See LICENSE for licensing terms.,0,0
"Copyright 2014 CoreOS, Inc",0,0
"Copyright 2016 CoreOS, Inc.",0,0
"Copyright 2015-2018 CoreOS, Inc.",0,0
"Copyright 2015 CoreOS, Inc.",0,0
"Copyright 2018 CoreOS, Inc",0,0
"Copyright 2015, 2018 CoreOS, Inc.",0,0
"Copyright 2013-2015 CoreOS, Inc.",0,0
"Copyright 2013 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2014 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2015 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
Copyright 2015 The Prometheus Authors,0,0
"Copyright 2020 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
Copyright 2012-2015 The Prometheus Authors,0,0
"Copyright 2019 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2018 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2022 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
Copyright 2017 Roger Luethi,0,0
"Copyright 2021 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2017 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright|generated|GENERATED)"" || echo $$file; \ done); \ if [ -n ""$${licRes}"" ]; then \ echo ""license header checking failed:""; echo ""$${licRes}""; \ exit 1; \ fi",1,1
Copyright 2014-2015 The Prometheus Authors,0,0
"Copyright 2017 Prometheus Team Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2023 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2014 Prometheus Team Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
"Copyright 2013-2015 Blake Mizerany, Bjï¿½ï¿½rn Rabenstein See https://github.com/beorn7/perks/blob/master/README.md for license details.",0,0
Copyright 2010 The Go Authors See source code for license details.,0,0
"Copyright 2013 Matt T. Proud Licensed under the Apache License, Version 2.0",0,0
"Copyright 2016 The Prometheus Authors Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,1
Copyright (c) 2015 Bjï¿½ï¿½rn Rabenstein,0,0
copyright of the original repo. https://github.com/beorn7/floats package internal,1,0
copyright,1,1
"copyright assignment). The list of authors and contributors can be retrieved from the git commit history and in some cases, the file headers.",1,1
Copyright 2013 The Gorilla WebSocket Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2016 The Gorilla WebSocket Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2017 The Gorilla WebSocket Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2019 The Gorilla WebSocket Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright (c) 2014-2019 TSUYUSATO Kitsune This software is released under the MIT License. http://opensource.org/licenses/mit-license.php,0,0
Copyright 2020 gRPC authors.,0,0
Copyright 2017 gRPC authors.,0,0
Copyright 2014 gRPC authors.,0,0
Copyright 2019 gRPC authors.,0,0
Copyright 2015 gRPC authors.,0,0
Copyright 2022 gRPC authors.,0,0
Copyright 2018 gRPC authors.,0,0
Copyright 2016 gRPC authors.,0,0
Copyright 2018 The gRPC Authors All rights reserved.,0,0
Copyright 2021 gRPC authors.,0,0
copyright message template at the top as a comment. You can copy over the message from an existing file and update the year.,1,1
"(c) Use FailedPrecondition if the client should not retry until the system state has been explicitly fixed. E.g., if an ""rmdir"" fails because the directory is non-empty, FailedPrecondition should be returned since the client should not retry unless they have first",1,1
Copyright 2015 The gRPC Authors,0,0
"copyright message. Done in two parts because Darwin ""git grep"" has broken support for compound exclusion matches.)",1,1
"Copyright [0-9]\{4,\} gRPC authors\)"" -- '*.go') || true) | fail_on_output",1,0
Copyright 2011 Google Inc. All rights reserved. Use of this source code is governed by the Apache 2.0 license that can be found in the LICENSE file.,0,0
Copyright 2015 Google Inc. All rights reserved. Use of this source code is governed by the Apache 2.0 license that can be found in the LICENSE file.,0,0
Copyright 2018 Google LLC. All rights reserved. Use of this source code is governed by the Apache 2.0 license that can be found in the LICENSE file.,0,0
Copyright 2014 Google Inc. All rights reserved. Use of this source code is governed by the Apache 2.0 license that can be found in the LICENSE file.,0,0
Copyright 2012 Google Inc. All rights reserved. Use of this source code is governed by the Apache 2.0 license that can be found in the LICENSE file.,0,0
Copyright 2013 Google Inc. All rights reserved. Use of this source code is governed by the Apache 2.0 license that can be found in the LICENSE file.,0,0
Copyright 2017 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2020 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2023 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2016 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2018 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2015 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
"(c) Use `FAILED_PRECONDITION` if the client should not retry until the system state has been explicitly fixed. For example, if an \""rmdir\"" fails because the directory is non-empty, `FAILED_PRECONDITION` should be returned since the client should not retry unless the files are deleted from the direc",1,1
"(c) Use `FAILED_PRECONDITION` if the client should not retry until the system state has been explicitly fixed. For example, if an ""rmdir"" fails because the directory is non-empty, `FAILED_PRECONDITION` should be returned since the client should not retry unless the files are deleted",1,1
Copyright 2020 Google LLC. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2021 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2022 Google LLC. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
(c) Audiences are explicitly provided by users 2) No service account impersontation,1,0
Copyright 2013 Joshua Tacoma. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2022 Google LLC. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2012 Google LLC. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2011 Google LLC. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2013 Google LLC. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
"(c) Use `FAILED_PRECONDITION` if the client should not retry until the system state has been explicitly fixed. For example, if an ""rmdir"" fails because the directory is non-empty, `FAILED_PRECONDITION` should be returned since the client should not retry unless the fi",1,1
Copyright 2015 Google LLC,0,0
Copyright 2014 Square Inc.,0,0
Copyright 2018 Square Inc.,0,0
Copyright 2016 Zbigniew Mandziejewicz,0,0
"Copyright 2016 Square, Inc.",0,0
Copyright 2017 Square Inc.,0,0
Copyright (c) 2006 Kirill Simonov,0,0
"Copyright 2018 The Kubernetes Authors. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law or agreed t",0,1
"Copyright 2019 The Kubernetes Authors. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law or agreed t",0,1
Copyright 2019 The Kubernetes Authors. SPDX-License-Identifier: Apache-2.0,0,0
Copyright 2022 The Kubernetes Authors. SPDX-License-Identifier: Apache-2.0,0,0
Copyright 2020 The Kubernetes Authors. SPDX-License-Identifier: Apache-2.0,0,0
Copyright 2021 The Kubernetes Authors. SPDX-License-Identifier: Apache-2.0,0,0
"(c) at least one member of resources matches the request, and (d) least one member of namespaces matches the request.ï¿½ï¿½ verbsï¿½ï¿½ apiGroupsï¿½ï¿½ resourcesï¿½ï¿½ objectï¿½ï¿½ï¿½ï¿½",0,1
Copyright (c) 2013 Phillip Bond Licensed under the MIT License see file LICENSE,0,0
Copyright The OpenTelemetry Authors,0,0
"Copyright The OpenTelemetry Authors|generated|GENERATED/ && NR<=3 { found=1; next } END { if (!found) print FILENAME }' $$f; \ done); \ if [ -n ""$${licRes}"" ]; then \ echo ""license header checking failed:""; echo ""$${licRes}""; \ exit 1; \ fi",0,1
"Copyright 2019, OpenTelemetry Authors",0,0
Copyright 2017 The Bazel Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
Copyright 2019 The Bazel Authors. All rights reserved. Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.,0,0
"Copyright (c) 2020 Uber Technologies, Inc.",0,0
"Copyright (c) 2020-2022 Uber Technologies, Inc.",0,0
"Copyright (c) 2022 Uber Technologies, Inc.",0,0
"Copyright (c) 2021 Uber Technologies, Inc.",0,0
"Copyright (c) 2021-2022 Uber Technologies, Inc.",0,0
"Copyright (c) 2017 Uber Technologies, Inc.",0,0
"Copyright (c) 2019 Uber Technologies, Inc.",0,0
"Copyright (c) ""*"" Uber Technologies, Inc."") everything's cool",0,0
"Copyright (c) 2017-2023 Uber Technologies, Inc.",0,0