copyright,falsePositive,pred
copyright owner or by an individual or Legal Entity authorized to submit on behalf of,1,1
"(c) You must retain, in the Source form of any Derivative Works",1,1
"copyright, patent, trademark, and attribution notices from the Source form of the Work, excluding those notices that do not pertain to any part of the Derivative Works; and",1,1
Copyright [yyyy] [name of copyright owner],1,1
copyright purposes. This file is distinct from the CONTRIBUTORS files. See the latter for an explanation.,1,0
Copyright 2018 The TensorFlow Authors. All Rights Reserved.,0,0
Copyright 2020 The TensorFlow Authors. All Rights Reserved.,0,0
Copyright 2021 The TensorFlow Authors. All Rights Reserved.,0,0
Copyright 2015 The TensorFlow Authors. All Rights Reserved.,0,0
Copyright 2022 The TensorFlow Authors. All Rights Reserved.,0,0
Copyright 2023 The TensorFlow Authors. All Rights Reserved.,0,0
ï¿½ï¿½ Vinï¿½ï¿½Cius,0,1
Copyright 2017 The TensorFlow Authors. All Rights Reserved.,0,0
Copyright 2016 The TensorFlow Authors. All Rights Reserved.,0,0
"Copyright 2020 The TensorFlow Authors.""",0,0
Copyright 2019 The TensorFlow Authors. All Rights Reserved.,0,0
copyright =,1,1
copyright); BlankLine(); CodeLine(machine_generated); BlankLine();,1,1
"Copyright 2016 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,0
(c) you're OK letting incorporators decide whether a license is sufficiently BSD-like?,1,1
"Copyright 2020 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by appli",0,0
Copyright (c) 1998 Hewlett-Packard CompanydescsRGB IEC61966-2.1sRGB IEC61966-2.1XYZ ï¿½ï¿½Q ï¿½ï¿½XYZ XYZ oï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½XYZ bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½XYZ $ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½descIEC http://www.iec.chIEC,0,0
"(C) det(D) det(L) where C is sometimes known as the capacitance matrix,",1,1
(C) det(D) det(L) log_abs_det_d = self.diag_operator.log_abs_determinant() log_abs_det_l = self.base_operator.log_abs_determinant(),1,1
"(c) for c in containers] else: containers = [] tf_session.TF_Reset(target, containers, config)",1,1
Copyright 2022 Google LLC. All Rights Reserved.,0,0
(c) for c in graph.internal_captures} lifted_variables = {},1,1
(c) for c in self.graph.internal_captures} flat_feeds = [f for f in flat_feeds if id(f) not in internal_captures],1,1
(c) for c in components),1,1
(c) for c in self._components),1,1
"copyright"", ""credits"", ""delattr"", ""dict"", ""dir"", ""divmod"", enumerate"", ""eval"", ""execfile"", ""exit"", ""file"", ""filter"", ""float"", format"", ""frozenset"", ""getattr"", ""globals"", ""hasattr"", ""hash"", ""help"", hex"", ""id"", ""input"", ""int"", ""intern"", ""isinstance"", ""issubclass"", iter""",1,1
"Copyright 2023 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,0
"(c) # pylint: disable=protected-access if graph_element is None: graph_element = c if graph_element is not None and getattr(graph_element, ""graph"", None) is not self: self._function_captures.control.add(graph_element)",1,1
(c) # Using 'print' to make lint happy,1,1
"(c) # Uses the default gradient for tf.square. with g.gradient_override_map({""Square"": ""CustomSquare""}): s_2 = tf.square(s_2) # Uses _custom_square_grad to compute the gradient of s_2.",1,1
Copyright 2019 The Kythe Authors. All rights reserved.,0,0
"(c) Use FAILED_PRECONDITION if the client should not retry until the system state has been explicitly fixed. E.g., if an ""rmdir"" fails because the directory is non-empty, FAILED_PRECONDITION should be returned since the client should not retry unless they hav",1,1
Copyright 2020 The TensorFlow Authors All Rights Reserved.,0,0
Copyright 2023 The TensorFlow Authors All Rights Reserved.,0,0
Copyright 2017 The TensorFlow Authors All Rights Reserved.,0,0
Copyright 2016 The TensorFlow Authors All Rights Reserved.,0,0
Copyright 2019 The TensorFlow Authors All Rights Reserved.,0,0
Copyright 2021 The TensorFlow Authors All Rights Reserved.,0,0
Copyright 2022 The TensorFlow Authors All Rights Reserved.,0,0
"(c) for i, c in self.constants.items()",1,1
Copyright 2020 Google LLC. All Rights Reserved.,0,0
"Copyright 2015 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,0
"Copyright 2021 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by appli",0,0
Copyright 2020 Google Inc. All Rights Reserved.,0,0
Copyright 2015 Google Inc. All Rights Reserved.,0,0
Copyright 2018 Google Inc. All Rights Reserved.,0,0
(c) for c in flat_components) else: return x.op.type == 'Placeholder' except AttributeError: return False,1,1
"(c) function name, we can safely assume that there is no `\n` in there. Thus, we can serialize as strings using a simple new line delimiter.",1,1
"Copyright 2019 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by appli",0,0
(c) other: the entry is occupied and has low-8 bits of its hash. These hash bits can be used to avoid potentially expensive key comparisons.,1,1
Copyright {yyyy} {name of copyright owner},1,1
"Copyright 2023 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by appli",0,0
Copyright 2018-2020 The TensorFlow Authors. All Rights Reserved.,0,0
ï¿½ï¿½ XanderOne - http://www.redbubble.com/people/XanderOnï¿½ï¿½ï¿½ï¿½C,0,0
Copyright {year} The TensorFlow Authors. All Rights Reserved.,0,0
"(C) for any global step (i.e. R iterations on each worker), the sum of batches consumed by replicas across all workers is G. D) any two batch sizes of any two replicas differs by at most one.",1,0
"Copyright 2018 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0 Unless required by appli",0,0
"(c) for c in elements[0]], shape for shape in dataset_ops.get_legacy_output_shapes(dataset)]) self.assertDatasetProduces(dataset, expected_output=elements)",1,1
copyright-format/1.0/ Upstream-Name: python3-tflite-runtime Source: https://www.tensorflow.org/,1,1
"Copyright: Copyright 2019 Google, LLC <[email]> License: Apache-2.0",0,0
(c) else c.shape[1:] for c in components shape for shape in dataset_ops.get_legacy_output_shapes(dataset)]),1,1
(c) for c in components]),1,1
Copyright Flag8BIM' Japanese Print Flags 8BIMï¿½ï¿½Color Halftone SettingsH/fflff /ffï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 2Z 5- 8BIMï¿½ï¿½Color Transfer Settingspï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,1
(c) else c.shape for c in components shape for shape in dataset_ops.get_legacy_output_shapes(dataset)]),1,1
Copyright 2020 Google Inc. All rights reserved.,0,0
Copyright 2022 Google Inc. All rights reserved.,0,0
Copyright 2018 Google Inc. All rights reserved.,0,0
Copyright 2019 Google Inc. All rights reserved.,0,0
"(C) TfLiteOpaqueDelegatePlugin struct, this returns a function that takes a TFLiteSettings FlatBuffer and returns a unique_ptr to an instance of the (C++) DelegatePluginInterface abstract class. std::function<std::unique_ptr<tflite::delegates::DelegatePluginInterface>( const ::tflite::TFLi",1,1
"(c) for c in b] return [(b0 << 24) + (b1 << 16) + (b2 << 8) + b3 for b0, b1, b2, b3 in zip(b[::4], b[1::4], b[2::4], b[3::4])]",1,1
"(c) for c in u""ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""])",0,1
"(c) for c in u""ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""]) self.assertAllEqual(starts, [0, 3, 6, 9])",0,1
"(c) for c in u""ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""],",0,1
"(c) for c in u""hello""]] self.assertAllEqual(chars, expected_chars)",1,1
"(c) for c in u""hello""]] self.assertAllEqual(chars, expected_chars) self.assertAllEqual(starts, [[0, 3, 6, 9], [0, 1, 2, 3, 4]])",1,1
"(c) for c in cs] self.assertAllEqual(cs, data)",1,1
"(c) # Sequeeze out dims 1 and 3. output = self.evaluate(reduced) if stride == 1: self.assertAllClose(output,",1,1
Copyright 2021 Google LLC,0,0
Copyright 2015-2021 The TensorFlow Authors. All Rights Reserved.,0,0
"(c) Partial terminal macro block, with output corresponding to one fewer micro blocks, because filter extends across micro-block boundary. if (k_width != width_macro_count) { function_params.output_residual_width = 0; function_params.input_width_micro_",1,1
(c) In quant resize bilinear the choice of unsigned vs signed accumulation and saturated vs unsaturated arithmetic is often unimportant.,1,1
copyright idea/dictionaries idea/gradle.xml idea/libraries idea/inspectionProfiles idea/misc.xml idea/modules.xml idea/runConfigurations.xml idea/tasks.xml idea/workspace.xml gradle local.properties DS_Store build/ gradleBuild/ apk ap_ dex class bin/ gen/ out/ log navigation/,1,1
Copyright 2013 The Android Open Source Project,0,0
Copyright 2014 The Android Open Source Project,0,0
Copyright 2015 The Android Open Source Project,0,0
Copyright 2018 The Android Open Source Project,0,0
Copyright 2018 Google LLC,0,0
"Copyright (C) 2018 Free Software Foundation, Inc. This is free software; see the source for copying conditions. There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. Written by Roland McGrath and Ulrich Drepper. pre>",0,0
"Copyright 2021 The TensorFlow Authors.""",0,0
"Copyright 2019 The TensorFlow Authors.""",0,0
(c) Batch Dimensions: Axes corresponding to labels appearing in each of the input subscripts and also in the output subscript make up the batch dimensions in Tensor contraction. Unnamed axis labels corresponding to ellipsis (`...`) also correspond to batch dimensions. For example,1,1
"ï¿½ï¿½ Jï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½R7ï¿½ï¿½Toï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Jvowr
eï¿½ï¿½mï¿½ï¿½HADï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½tï¿½ï¿½/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Tt|ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½dVï¿½ï¿½#ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½GMï¿½ï¿½4Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½yDï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½vSTï¿½ï¿½ï¿½ï¿½Meï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Sï¿½ï¿½qOï¿½ï¿½Gm[qNï¿½ï¿½mZï¿½ï¿½ï¿½ï¿½Q+ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½eQ+|.ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½8[0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½ï¿½Lï¿½ï¿½wï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½Ll<Fï¿½ï¿½Rbfï¿½ï¿½rï¿½ï¿½b&9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Z[Vï¿½ï¿½', ï¿½ï¿½ï¿½ï¿½>6ï¿½ï¿½b0Fï¿½ï¿½[fï¿½ï¿½ï¿½ï¿½aï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½jr(Gï¿½ï¿½ï¿½ï¿½Tgï¿½ï¿½Oï¿½ï¿½ï¿½ï¿½D/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½[N/hï¿½ï¿½Vï¿½ï¿½)ï¿½ï¿½ï¿½ï¿½Knvfï¿½ï¿½ï¿½ï¿½fï¿½ï¿½ï¿½ï¿½gvï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,=ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½edï¿½ï¿½\Hï¿½ï¿½ï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½}ï¿½ï¿½>QB\ï¿½ï¿½=ï¿½ï¿½ï¿½ï¿½`QKï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ï¿½ï¿½",0,0
ï¿½ï¿½ Oï¿½ï¿½Ohï¿½ï¿½2ï¿½ï¿½ï¿½ï¿½Fv}Wy_xE_ï¿½ï¿½ï¿½ï¿½ï¿½xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½?u!Xyï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½3ï¿½ï¿½Kï¿½ï¿½Pï¿½ï¿½5Pï¿½ï¿½ï¿½ï¿½1:ï¿½ï¿½ï¿½ï¿½:ï¿½ï¿½HC]P}ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½        ï¿½ï¿½Pï¿½ï¿½:ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½Pï¿½ï¿½H5ï¿½ï¿½Bï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½AJï¿½ï¿½ï¿½ï¿½[ï¿½ï¿½Kï¿½ï¿½        ï¿½ï¿½),0,1
ï¿½ï¿½	Sï¿½ï¿½Ndï¿½ï¿½ï¿½ï¿½0ï¿½ï¿½,0,0
"copyrightCopyright Apple Inc., 2018/LAtEXticc:descriptionDisplay ï¿½ï¿½ï¿½ï¿½IENDï¿½ï¿½B`ï¿½ï¿½",0,0
"Copyright Apple Inc., 2020XYZ ï¿½ï¿½ï¿½ï¿½ XYZ ï¿½ï¿½Q=ï¿½ï¿½ï¿½ï¿½XYZ Fï¿½ï¿½ï¿½ï¿½lHXYZ &ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½paraï¿½ï¿½sf32 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½W)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½<	http://ns.adobe.com/xap/1.0/<?xpacket begin=""ï¿½ï¿½ï¿½"" id=""W5M0MpCehiHzreSzNTczkc9d""?> x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""",0,0
CopyrightOwner> rdf:Seq/> plus:CopyrightOwner> plus:Licensor> rdf:Seq/> plus:Licensor> rdf:Description> rdf:RDF> x:xmpmeta>,0,1
"CopyrightOwner> <rdf:Seq/> </plus:CopyrightOwner> <plus:Licensor> <rdf:Seq/> </plus:Licensor> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end=""r""?>%ï¿½ï¿½ tï¿½ï¿½IDATxï¿½ï¿½ï¿½ï¿½ï¿½ï¿½wXSï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½IHBï¿½ï¿½",0,1
"CopyrightOwner> <rdf:Seq/> </plus:CopyrightOwner> <plus:Licensor> <rdf:Seq/> </plus:Licensor> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end=""r""?>^&ï¿½ï¿½ï¿½ï¿½ :IDATxï¿½ï¿½ï¿½ï¿½ï¿½ï¿½uX[ï¿½ï¿½wvï¿½ï¿½`iE ,D)[ï¿½ï¿½[ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½gw_E,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.%Uï¿½ï¿½ï¿½ï¿½b ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5;ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½(Xï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½<Wï¿½ï¿½ï¿½ï¿½3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½9sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bï¿½ï¿½={ï¿½ï¿½@ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t Hï¿½ï¿½4nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 4`:ï¿½ï¿½Y,ï¿½ï¿½1 ï¿½ï¿½*ï¿½ï¿½",0,1
