copyright,falsePositive,pred
"ï¿½ï¿½	O*Fb@ï¿½ï¿½moxï¿½ï¿½ï¿½ï¿½T ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½G*Kï¿½ï¿½ï¿½ï¿½{ï¿½ï¿½ï¿½ï¿½+ï¿½ï¿½rrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½B&-ï¿½ï¿½,Xï¿½ï¿½ï¿½ï¿½Qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/*ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½d%""ï¿½ï¿½K?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½h ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½82pï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u""6ï¿½ï¿½ILï¿½ï¿½e)Aï¿½ï¿½:ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½y3ï¿½ï¿½fï¿½ï¿½I`ï¿½ï¿½ï¿½ï¿½7ï¿½ï¿½VQï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½'@+ï¿½ï¿½R|ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#Qï¿½ï¿½ï¿½ï¿½53ï¿½ï¿½Sï¿½ï¿½ï¿½ï¿½fYï¿½ï¿½ï¿½ï¿½i2ï¿½ï¿½ï¿½ï¿½!ï¿½ï¿½4ï¿½ï¿½t ï¿½ï¿½Z9ï¿½ï¿½Fï¿½ï¿½X_3)eS2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½tx7ï¿½ï¿½ï¿½ï¿½e:ï¿½ï¿½li!xï¿½ï¿½bA^ï¿½ï¿½Lï¿½ï¿½Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Goï¿½ï¿½ï¿½ï¿½xï¿½ï¿½ï¿½ï¿½`5=$ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½KQï¿½ï¿½ï¿½ï¿½Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hï¿½ï¿½9ï¿½ï¿½ï¿½ï¿½)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Dslï¿½ï¿½ï¿½ï¿½>ï¿½ï¿½;ï¿½ï¿½ï¿½ï¿½*Gï¿½ï¿½ï¿½ï¿½=ï¿½ï¿½ï¿½ï¿½yï¿½ï¿½ï¿½ï¿½uï¿½ï¿½ï¿½ï¿½8 ï¿½ï¿½",0,1
"Copyright 2018 Google Inc. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,0
Copyright 2022 Google Inc. All Rights Reserved.,0,0
ï¿½ï¿½	6*Tï¿½ï¿½2qï¿½ï¿½-6ï¿½ï¿½5~U!6ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½1ï¿½ï¿½5Mï¿½ï¿½'3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½}6ï¿½ï¿½ï¿½ï¿½5Cï¿½ï¿½t3ï¿½ï¿½ï¿½ï¿½h6}ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½?6ï¿½ï¿½T6ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½69ï¿½ï¿½e63ï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½5Wï¿½ï¿½ï¿½ï¿½5Kï¿½ï¿½x5>ï¿½ï¿½[62ï¿½ï¿½5~u#6ï¿½ï¿½wï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6b	ï¿½ï¿½4!ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½+zï¿½ï¿½5{ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½Jï¿½ï¿½4ï¿½ï¿½f\6ï¿½ï¿½s6*ï¿½ï¿½16&ï¿½ï¿½]6ï¿½ï¿½5Qï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5#ï¿½ï¿½6ï¿½ï¿½nï¿½ï¿½4ï¿½ï¿½Tï¿½ï¿½5qï¿½ï¿½5ï¿½ï¿½b5ï¿½ï¿½Nï¿½ï¿½5Dd6ï¿½ï¿½e6 6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½/m5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½56nï¿½ï¿½3ï¿½ï¿½nG6ï¿½ï¿½ï¿½ï¿½i6$ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½<6ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½S5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½A6H_ï¿½ï¿½5kï¿½ï¿½5Rï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½26,0,1
copyright notice:,1,1
COPYRIGHT,1,1
"Copyright (c) 2014, The Regents of the University of California (Regents) All rights reserved.",0,0
"Copyright (c) 2014, the respective contributors All rights reserved.",0,0
copyright model: each contributor holds copyright over their contributions to Caffe. The project versioning records all such,1,1
copyright details. If a contributor wants to further mark,1,1
"copyright on a particular contribution, they should indicate",1,1
copyright solely in the commit message of the change when it is committed.,1,1
copyright terms herein.,1,1
"Copyright 2021 Google LLC. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,0
Copyright 2023 The JAX Authors.,0,0
Copyright 2017 The TensorFlow Authors. All rights reserved.,0,0
Copyright 2023 The StableHLO Authors.,0,0
"(c) call the executable d) construct `Array` objects from the outputs e) reconstruct the `PyTree`. xla::StatusOr<py::object> Call(py::handle callable, PyObject* const* args, size_t nargs, PyObject* kwnames);",1,1
"Copyright (c) 2015-2018, NVIDIA CORPORATION. All rights reserved.",0,0
"copyright notice, this list of conditions and the following disclaimer.",1,1
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. Neither the name of NVIDIA CORPORATION, Lawrence Berkeley National Laboratory, the U.S. Department of Energy, nor the names of their",1,1
Copyright 2022 Arm Limited and affiliates. SPDX-License-Identifier: Apache-2.0,0,0
Copyright 2020 The TensorFlow Authors. All rights reserved.,0,0
"Copyright(C) 1997,2001 Takuya OOURA (email: [email]). You may use, copy, modify this code for any purpose and without fee. You may distribute this ORIGINAL package.",0,0
"ï¿½ï¿½ MZSï¿½ï¿½&1Bï¿½ï¿½ï¿½ï¿½!pï¿½ï¿½~[ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½QIï¿½ï¿½E$%orlï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½DSRYNRï¿½ï¿½ï¿½ï¿½%%&oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½&>ï¿½ï¿½Lï¿½ï¿½ï¿½ï¿½|Iï¿½ï¿½Rï¿½ï¿½1        }{Nï¿½ï¿½>ï¿½ï¿½Jï¿½ï¿½ï¿½ï¿½xPï¿½ï¿½""g`TFï¿½ï¿½ï¿½ï¿½9ï¿½ï¿½$Cï¿½ï¿½&ï¿½ï¿½j@[Rï¿½ï¿½#E?ï¿½ï¿½>Iï¿½ï¿½-^ï¿½ï¿½}u ï¿½ï¿½jï¿½ï¿½ ï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½4 ï¿½ï¿½`ï¿½ï¿½ï¿½ï¿½8wï¿½ï¿½'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nï¿½ï¿½ZQï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½nc5Mï¿½ï¿½ï¿½ï¿½OHï¿½ï¿½
Uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½`ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½(ï¿½ï¿½PAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½?ï¿½ï¿½ï¿½ï¿½3*ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½",0,1
"ï¿½ï¿½	NUï¿½ï¿½!nepï¿½ï¿½gï¿½ï¿½[lï¿½ï¿½pj3Kï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½y+ 4ï¿½ï¿½ï¿½ï¿½y%ï¿½ï¿½f3Kï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½fï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½y%ï¿½ï¿½VW{ï¿½ï¿½,af	3Kï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½afï¿½ï¿½ï¿½ï¿½5 ï¿½ï¿½ï¿½ï¿½9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4v} ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½&ï¿½ï¿½ï¿½ï¿½jCï¿½ï¿½r=ï¿½ï¿½>7P",0,0
ï¿½ï¿½ tï¿½ï¿½tfï¿½ï¿½Mwï¿½ï¿½Uï¿½ï¿½ï¿½ï¿½Oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½=ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½M9 ï¿½ï¿½ï¿½ï¿½aUï¿½ï¿½xSï¿½ï¿½ï¿½ï¿½*ï¿½ï¿½xï¿½ï¿½/&+>)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6I[ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½UU ï¿½ï¿½ï¿½ï¿½|ï¿½ï¿½pcï¿½ï¿½9kï¿½ï¿½ï¿½ï¿½FQï¿½ï¿½IGï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#cAppï¿½ï¿½.,0,0
"ï¿½ï¿½	mï¿½ï¿½fLa9$ï¿½ï¿½ï¿½ï¿½;`ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½`Eg3ï¿½ï¿½(|ï¿½ï¿½nx$ï¿½ï¿½ï¿½ï¿½;ï¿½ï¿½Lï¿½ï¿½74
3ï¿½ï¿½d{-%ï¿½ï¿½ï¿½ï¿½c-ï¿½ï¿½]ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½bAï¿½ï¿½ï¿½ï¿½?ï¿½ï¿½ï¿½Qï¿½ï¿½3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½RNï¿½ï¿½aï¿½ï¿½Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½FKFï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½y%kï¿½ï¿½ï¿½ï¿½rQï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/+ï¿½ï¿½ï¿½ï¿½0ï¿½ï¿½ Dg @ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½f%DCM3ï¿½ï¿½Hg-ï¿½ï¿½Zï¿½ï¿½xï¿½ï¿½Gï¿½ï¿½fï¿½ï¿½ï¿½ï¿½n~ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½gï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½<ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½Qï¿½ï¿½2g~:</ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½PTfxï¿½ï¿½:ï¿½ï¿½q ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Jï¿½ï¿½Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xï¿½ï¿½oï¿½ï¿½:ï¿½ï¿½&ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½Dï¿½ï¿½DRï¿½ï¿½JE$ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½B-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½&3ï¿½ï¿½)ï¿½ï¿½Sï¿½ï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½\",0,0
"ï¿½ï¿½	hyï¿½ï¿½ï¿½ï¿½Dazï¿½ï¿½1 ï¿½ï¿½1ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½Zï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½L)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½emï¿½ï¿½5ï¿½ï¿½<ï¿½ï¿½ï¿½ï¿½I>ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½}ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½7`ï¿½ï¿½ï¿½ï¿½vï¿½ï¿½ï¿½ï¿½dï¿½ï¿½>h}.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½^ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½4dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Pn7ï¿½ï¿½;in!ï¿½ï¿½ï¿½ï¿½uS'ï¿½ï¿½ï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½gï¿½ï¿½F}#ï¿½ï¿½ï¿½ï¿½F7xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½y=)ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½(3ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6jï¿½ï¿½ï¿½ï¿½ï¿½heZï¿½ï¿½Rï¿½ï¿½XJ*ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½jï¿½ï¿½ï¿½ï¿½Gï¿½ï¿½;Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½KnKaï¿½ï¿½f0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½P""ï¿½ï¿½ xï¿½ï¿½ï¿½ï¿½oï¿½ï¿½Oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½~w}ï¿½ï¿½>ï¿½ï¿½]ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½clï¿½ï¿½ï¿½ï¿½Olï¿½ï¿½ï¿½ï¿½\Cï¿½ï¿½]stï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½gï¿½ï¿½1'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Lcï¿½ï¿½Hï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½",0,1
