copyright,falsePositive,pred
"ï¿½ï¿½ LQ7ï¿½ï¿½0@Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½M41ï¿½ï¿½ï¿½ï¿½!Laz Dï¿½ï¿½ ï¿½ï¿½ &ï¿½ï¿½ Laï¿½ï¿½ï¿½ï¿½Gï¿½ï¿½>ï¿½ï¿½ &ï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4&ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½$L(aB	Sï¿½ï¿½+L+ab	SKï¿½ï¿½\ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½H4ï¿½ï¿½ï¿½ï¿½>,ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½Q>,ï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½$ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½(6ï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½$ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½|lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½( ï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½$ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½|Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½V ï¿½ï¿½ï¿½ï¿½|ï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½|ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½^ï¿½ï¿½ ï¿½ï¿½.t<ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½L4ï¿½ï¿½Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6hï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½dï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½1>,ï¿½ï¿½ï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½|lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 6ï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½|Xï¿½ï¿½oTï¿½ï¿½@<ï¿½ï¿½tï¿½ï¿½3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½Jï¿½ï¿½vL.ï¿½ï¿½ï¿½ï¿½\\ï¿½ï¿½ï¿½ï¿½>ï¿½ï¿½ï¿½ï¿½00",0,0
"Copyright ï¿½ï¿½ 1991-2018 Unicode, Inc. All rights reserved.",0,0
copyright.html.,1,1
"copyright holder shall not be used in advertising or otherwise to promote the sale, use or other dealings in these Data Files or Software without prior",1,1
Copyright (c) 1995-2016 International Business Machines Corporation and others All rights reserved.,0,0
copyright notice(s) and this permission notice appear in all copies of,1,1
copyright notice(s) and this permission notice appear in supporting documentation.,1,1
"copyright holder shall not be used in advertising or otherwise to promote the sale, use or other dealings in this Software without prior written authorization",1,1
"Copyright (C) 2006-2008, Google Inc.",0,0
Copyright (c) 1999 TaBE Project.,0,0
Copyright (c) 1999 Pai-Hsiang Hsiao. All rights reserved.,0,0
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. Neither the name of the TaBE Project nor the names of its contributors may be used to endorse or promote pro",1,1
"Copyright (c) 1999 Computer Systems and Communication Lab, Institute of Information Science, Academia Sinica. All rights reserved.",0,0
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. Neither the name of the Computer Systems and Communication Lab nor the names of its contributors may be used",1,1
"Copyright 1996 Chih-Hao Tsai @ Beckman Institute, University of Illinois [email] http://casper.beckman.uiuc.edu/~c-tsai4",0,0
"Copyright 2000, 2001, 2002, 2003 Nara Institute of Science and Technology. All Rights Reserved.",0,0
Copyright (c) 2013 International Business Machines Corporation and others. All Rights Reserved.,0,0
"Copyright (C) 2013 Brian Eugene Wilson, Robert Martin Campbell. All rights reserved.",0,0
Copyright (c) 2014 International Business Machines Corporation and others. All Rights Reserved.,0,0
"Copyright (c) 2013, LeRoy Benjamin Sharon All rights reserved.",0,0
"Copyright 2006-2011, the V8 project authors. All rights reserved. Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",0,0
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",1,1
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABI",1,1
"ï¿½ï¿½	Nï¿½ï¿½sRUï¿½ï¿½Qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½>ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½Uï¿½ï¿½ï¿½ï¿½Y.Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½<ï¿½ï¿½dï¿½ï¿½k:uï¿½ï¿½{ï¿½ï¿½9Qï¿½ï¿½ï¿½ï¿½""",0,0
ï¿½ï¿½ SAï¿½ï¿½ï¿½ï¿½Lcï¿½ï¿½4ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½Lï¿½ï¿½2,0,1
ï¿½ï¿½ SAï¿½ï¿½ï¿½ï¿½Leï¿½ï¿½Tï¿½ï¿½/ï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½ SAï¿½ï¿½ï¿½ï¿½Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½Lï¿½ï¿½2,0,0
"ï¿½ï¿½	tï¿½ï¿½=K?P6,Q1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ k'ï¿½ï¿½ ï¿½ï¿½jwY^8}ï¿½ï¿½eN)ï¿½ï¿½,ï¿½ï¿½qï¿½ï¿½ï¿½ï¿½T;ï¿½ï¿½y=zï¿½ï¿½ï¿½ï¿½QSï¿½ï¿½'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½jï¿½ï¿½q!ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½J.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½p
ï¿½ï¿½Kï¿½ï¿½kï¿½ï¿½ï¿½ï¿½)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½AYE",0,0
"ï¿½ï¿½	Ljï¿½ï¿½IM`Rï¿½ï¿½ï¿½ï¿½&5ï¿½ï¿½IM`Rï¿½ï¿½ï¿½ï¿½&5ï¿½ï¿½ï¿½ï¿½&0ï¿½ï¿½	Ljï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3ï¿½ï¿½ï¿½ï¿½]ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½# h,""
ï¿½ï¿½ï¿½ï¿½xVï¿½ï¿½[ï¿½ï¿½I
0ï¿½ï¿½&ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½4 mï¿½ï¿½$:ï¿½ï¿½ï¿½ï¿½t: ï¿½ï¿½ï¿½ï¿½@gï¿½ï¿½ï¿½ï¿½`RLjï¿½ï¿½I
0ï¿½ï¿½&5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ljï¿½ï¿½I
0ï¿½ï¿½&ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l ;ï¿½ï¿½K@Ebï¿½ï¿½ï¿½ï¿½*+++ ï¿½ï¿½!ï¿½ï¿½!ï¿½ï¿½qï¿½ï¿½
ï¿½ï¿½
ï¿½ï¿½
ï¿½ï¿½
ï¿½ï¿½
ï¿½ï¿½m!ï¿½ï¿½#ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Q7ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`RLjï¿½ï¿½I
0ï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`RLjï¿½ï¿½I
0ï¿½ï¿½&5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`RLjï¿½ï¿½I
0ï¿½ï¿½&5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½ï¿½I
0ï¿½ï¿½&5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`RLj	&}ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rï¿½ï¿½ï¿½ï¿½meï¿½ï¿½ï¿½ï¿½fï¿½ï¿½|ï¿½ï¿½ï¿½ï¿½",0,1
ï¿½ï¿½        Ljï¿½ï¿½IM`Rï¿½ï¿½ï¿½ï¿½&5ï¿½ï¿½IM`Rï¿½ï¿½ï¿½ï¿½&5ï¿½ï¿½ï¿½ï¿½&0ï¿½ï¿½        Ljï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½&0ï¿½ï¿½        Ljï¿½ï¿½`Rï¿½ï¿½ï¿½ï¿½&5ï¿½ï¿½IM`Rï¿½ï¿½ï¿½ï¿½&5ï¿½ï¿½I,0,1
"ï¿½ï¿½	UNï¿½ï¿½<L""pP<ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½|ï¿½ï¿½IKï¿½ï¿½<ï¿½ï¿½;ï¿½ï¿½g)Wï¿½ï¿½gï¿½ï¿½ ï¿½ï¿½Gzj2NZï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n aï¿½ï¿½ï¿½ï¿½s_ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½JYJ`ï¿½ï¿½rELï¿½ï¿½{pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½yï¿½ï¿½ï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½]""?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Vï¿½ï¿½1!ï¿½ï¿½ï¿½ï¿½Xvï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½s+ï¿½ï¿½iï¿½ï¿½z_ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4RJï¿½ï¿½wlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½*bï¿½ï¿½Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qï¿½ï¿½S PBï¿½ï¿½ï¿½ï¿½ï¿½ï¿½D%ï¿½ï¿½ï¿½ï¿½Uï¿½ï¿½yZï¿½ï¿½ï¿½ï¿½#ï¿½ï¿½!ï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½{ï¿½ï¿½kï¿½ï¿½Gyï¿½ï¿½bï¿½ï¿½;ï¿½ï¿½&_Gï¿½ï¿½Bï¿½ï¿½ï¿½ï¿½eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vï¿½ï¿½ï¿½ï¿½Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Lï¿½ï¿½Mb$ï¿½ï¿½,3ï¿½ï¿½ï¿½ï¿½Lï¿½ï¿½""ï¿½ï¿½&jï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Cï¿½ï¿½oï¿½ï¿½ï¿½ï¿½x7ï¿½ï¿½fï¿½ï¿½ï¿½ï¿½0J-?ï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½}ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½B~ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½spï¿½ï¿½",0,1
"ï¿½ï¿½	AAï¿½ï¿½mxï¿½ï¿½gPï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½|uS)d.ï¿½ï¿½ï¿½ï¿½)ï¿½ï¿½Hï¿½ï¿½ï¿½ï¿½&ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½$dï¿½ï¿½2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Oï¿½ï¿½""Aï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½*ï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½vï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½g=18ï¿½ï¿½6ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½wï¿½ï¿½fï¿½ï¿½z@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hï¿½ï¿½ï¿½ï¿½E/&ï¿½ï¿½ï¿½ï¿½uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1&ï¿½ï¿½ï¿½ï¿½O$bï¿½ï¿½}4 >ï¿½ï¿½Rzï¿½ï¿½Aï¿½ï¿½g~ï¿½ï¿½ï¿½ï¿½Qs9~ï¿½ï¿½!ï¿½ï¿½9Y8ï¿½ï¿½ï¿½ï¿½.ï¿½ï¿½2ï¿½ï¿½ Xï¿½ï¿½{+ï¿½ï¿½1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½\4*ï¿½ï¿½-uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)QNwï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½eï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½Uï¿½ï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½q\!2ï¿½ï¿½{ï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½V=ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#Mï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ qï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½rï¿½ï¿½ï¿½ï¿½`J'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d2~ï¿½ï¿½ï¿½ï¿½la+?ï¿½ï¿½4ï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½lï¿½ï¿½[Umï¿½ï¿½rB",0,1
"ï¿½ï¿½	gï¿½ï¿½HiJ#$Uï¿½ï¿½;ï¿½ï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½Zï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½J$P""ï¿½ï¿½ ï¿½ï¿½Wï¿½ï¿½ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½Jï¿½ï¿½Uï¿½ï¿½ï¿½ï¿½KCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½SIKï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½7ï¿½ï¿½dq\oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bï¿½ï¿½aï¿½ï¿½')ï¿½ï¿½(ï¿½ï¿½@iï¿½ï¿½ï¿½ï¿½}ï¿½ï¿½ï¿½ï¿½dï¿½ï¿½Yï¿½ï¿½Aï¿½ï¿½b>JTï¿½ï¿½7D
ï¿½ï¿½ï¿½ï¿½Jï¿½ï¿½ Bï¿½ï¿½a#Q.ï¿½ï¿½AW
j!Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Pï¿½ï¿½CAï¿½ï¿½]ï¿½ï¿½ï¿½ï¿½$ï¿½ï¿½Te4
5%ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½:7ï¿½ï¿½IW@gï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½iuL,
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½fï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½Iï¿½ï¿½A6ï¿½ï¿½ï¿½ï¿½hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Aï¿½ï¿½0ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½Mï¿½ï¿½3UNï¿½ï¿½[LU]Uï¿½ï¿½ï¿½ï¿½]ï¿½ï¿½ï¿½ï¿½r~Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½M__/ï¿½ï¿½gXV/yï¿½ï¿½ï¿½ï¿½e]1M6N/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½A9ï¿½ï¿½ï¿½ï¿½&ï¿½ï¿½zw-jï¿½ï¿½",0,1
"ï¿½ï¿½ SAï¿½ï¿½q[$iï¿½ï¿½cï¿½ï¿½rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½ï¿½vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½%$ï¿½ï¿½ï¿½ï¿½DQOï¿½ï¿½%:cdï¿½ï¿½Ya3iQoï¿½ï¿½ï¿½ï¿½ZsNï¿½ï¿½ï¿½ï¿½cï¿½ï¿½sJï¿½ï¿½eNï¿½ï¿½ï¿½ï¿½c?ï¿½ï¿½3 ï¿½ï¿½Qï¿½ï¿½ï¿½ï¿½eï¿½ï¿½Qï¿½ï¿½RhC94 ï¿½ï¿½Qmï¿½ï¿½ï¿½ï¿½uOrï¿½ï¿½ï¿½ï¿½
}ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½=ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mFï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½A&ï¿½ï¿½V\P*>Lt(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½ï¿½qE	ï¿½ï¿½ï¿½ï¿½0ï¿½ï¿½ ï¿½ï¿½Zï¿½ï¿½X o2ï¿½ï¿½ï¿½ï¿½]Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½M3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4p18r Uï¿½ï¿½Qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½j`p@ï¿½ï¿½ï¿½ï¿½2G ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6y|ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Qï¿½ï¿½ï¿½ï¿½K|F,ï¿½ï¿½`ï¿½ï¿½",0,0
"COPYRIGHT_YEAR@"": ""1991-2022"",",0,0
Copyright 2015 The TensorFlow Authors. All rights reserved.,0,0
"Copyright 2015, The TensorFlow Authors.",0,0
Copyright 2022 Arm Ltd. and affiliates,0,0
Copyright 2022-2023 Arm Ltd. and affiliates,0,0
Copyright 2018 The TensorFlow Authors. All rights reserved.,0,0
"Copyright 2018, The TensorFlow Authors.",0,0
(c) under Patent Claims infringed by Covered Software in the absence of its Contributions.,1,1
"copyright doctrines of fair use, fair dealing, or other equivalents.",1,1
copyright ownership.,1,1
"Copyright (c) 2011, Intel Corporation. All rights reserved.",0,0
"copyright notice, this list of conditions and the following disclaimer. *",1,1
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution. * Neither the name of Intel Corporation nor the names of its contributors may be used to endorse or promote products derived from this so",1,1
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF",1,1
"COPYRIGHT HOLDER, THE UNITED STATES, THE UNITED STATES DEPARTMENT OF ENERGY, OR THEIR EMPLOYEES: BE LIABLE FOR ANY INDIRECT, INCIDENTAL, CONSEQUENTIAL, SPECIAL OR PUNITIVE DAMAGES OF ANY KIND OR NATURE, INCLUDING BUT NOT LIMITED TO LOSS OF PROFITS OR LOSS OF DATA, FOR ANY REASON WHATSOEVER, WHETHER",1,1
"Copyright (c) 2005-2019, NumPy Developers. All rights reserved.",0,0
Copyright 2023 Google Inc. All Rights Reserved.,0,0
"(c) preserve order within the ops of one dialect. auto better = [&](Operation* a, Operation* b) { if (a->hasTrait<OpTrait::IsTerminator>() != b->hasTrait<OpTrait::IsTerminator>()) { return b->hasTrait<OpTrait::IsTerminator>();",1,1
Copyright 2020 The TensorFlow Runtime Authors,0,0
Copyright 2021 Google Inc. All Rights Reserved.,0,0
Copyright 2023 The StableHLO Authors. All Rights Reserved.,0,0
"copyright in the source file. module_match = re.search(r'(^module\s\{)(.*)(^\})', content, re.MULTILINE | re.DOTALL) if module_match is None: raise ValueError(""Couldn't find module in the function library"") module = module_match.group()",1,1
(c) remainder of input (typically C in NHWC),1,1
"(C) to the left and right (C_l, C_r) of the indices; the sum of these two is one or more dimensions in size, but either one may be zero depending on how axis was specified by the caller.",1,1
"(C) dimension of the data. int feature_dim = (data_format_ == FORMAT_NHWC) input_shape.dims() - 1 data_format == FORMAT_NCHW*/ 1; OP_REQUIRES( ctx, feature_dim >= 0, errors::InvalidArgument(""Input tensor does not have",1,1
"(c) is not used in the equation, use it to replace c. if (idx_map_.count(new_idx) == 0) { idx_map_[c] = new_idx; idx_map_[new_idx] = new_idx; // mark that new_idx is taken return new_idx;",1,1
(c) for none of the shape_idx < 0 if (shape_idx > 3 || shape_idx >= 0 && shape_idx != i) { partial_shape_dims = {1};,1,1
"Copyright 2018 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,0
Copyright 20121 The TensorFlow Authors. All Rights Reserved.,0,0
"Copyright 2021 The TensorFlow Authors. All Rights Reserved. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at",0,0
Copyright 2023 Google LLC,0,0
Copyright 2022 Google LLC,0,0
(c) Batch Dimensions: Axes corresponding to labels appearing in each of the input subscripts and also in the output subscript make up the batch dimensions in Tensor contraction. Unnamed axis labels corresponding to ellipsis (`...`) also correspond to batch dimensions. For,1,1
Copyright 2013 The TensorFlow Authors. All Rights Reserved.,0,0
Copyright 2023 The TensorFlow Authors.,0,0
copyright=Copyright \d{4} The TensorFlow Authors\. +All [Rr]ights [Rr]eserved\.,0,0
Copyright 2018 The Bazel Authors. All rights reserved.,0,0
Copyright 2019 The Bazel Authors. All rights reserved.,0,0
"copyright, ""\n""; print CLASSFILE ""// GENERATED FILE. To update, edit tftypes.pl instead.\n\n"";",1,1
"Copyright 2018 The TensorFlow Authors. All Rights Reserved.\n""",0,0
ï¿½ï¿½ 6[ï¿½ï¿½9,0,1
ï¿½ï¿½	Xï¿½ï¿½3,0,1
"(c) if isinstance(c, str) else c return self._rows[r][c] if self._rows else self._columns[c][r]",1,1
copyright to your contribution; this simply gives us permission to use and redistribute your contributions as part of the project. Head over to <https://cla.developers.google.com/> to see your current agreements on file or to sign a new one.,1,1
(c) for c in node.comparators],1,1
Copyright 2020-2021 The TensorFlow Authors. All Rights Reserved.,0,0